! {24 : 67 , } 
# {24 : 3 , } 
$ {24 : 7 , } 
jp-carousel-comment-form-author-field\\ {24 : 1 , } 
jp-carousel-comment-form-email-field\\ {24 : 1 , } 
jp-carousel-comment-form-field {24 : 3 , } 
jp-carousel-comment-form-text-field\\ {24 : 3 , } 
jp-carousel-comment-form-url-field\\ {24 : 1 , } 
jquery {24 : 1 , } 
jquery-core {24 : 1 , } 
jquery-migrate {24 : 1 , } 
jquery.autoresize {24 : 1 , } 
jquery.spin {24 : 1 , } 
jquery_inview {24 : 1 , } 
k.getContext {24 : 1 , } 
k.height {24 : 2 , } 
k.width {24 : 2 , } 
k=b.createElement {24 : 1 , } 
keep {24 : 1 , } 
know {24 : 2 , } 
l.clearRect {24 : 2 , } 
l.fillText {24 : 3 , } 
l.font= {24 : 1 , } 
l.textBaseline= {24 : 1 , } 
l=k.getContext {24 : 1 , } 
label {24 : 3 , } 
lang {24 : 1 , } 
last_post_date {24 : 1 , } 
later {24 : 1 , } 
lazy_load_term_meta {24 : 1 , } 
leave {24 : 1 , } 
left {24 : 1 , } 
li {24 : 1 , } 
limit {24 : 1 , } 
limited {24 : 1 , } 
lined {24 : 1 , } 
load {24 : 1 , } 
loading_comments {24 : 1 , } 
local_comments_commenting_as {24 : 1 , } 
logInToExternalAccount {24 : 1 , } 
loggingInText {24 : 1 , } 
login {24 : 1 , } 
loginText {24 : 1 , } 
loginURL {24 : 1 , } 
login_url {24 : 1 , } 
logoutText {24 : 1 , } 
logoutURL {24 : 1 , } 
lt {24 : 1 , } 
ltr {24 : 1 , } 
l|| {24 : 1 , } 
m {24 : 1 , } 
m=1505864856h {24 : 1 , } 
margin-right:0px {24 : 1 , } 
margin-right:10px {24 : 1 , } 
max {24 : 1 , } 
max-width:610px {24 : 1 , } 
me {24 : 2 , } 
meet {24 : 1 , } 
menu_order {24 : 1 , } 
meta_key {24 : 1 , } 
meta_value {24 : 1 , } 
minute {24 : 2 , } 
mobile-useragent-info {24 : 1 , } 
mobileStatsQueryString {24 : 3 , } 
moderation {24 : 1 , } 
monthnum {24 : 1 , } 
mp6hacks {24 : 1 , } 
must {24 : 1 , } 
my_hash {24 : 1 , } 
name {24 : 3 , } 
name=\\ {24 : 4 , } 
near {24 : 1 , } 
new {24 : 5 , } 
news {24 : 2 , } 
next {24 : 3 , } 
no {24 : 1 , } 
no_comment_author {24 : 1 , } 
no_comment_email {24 : 1 , } 
no_comment_text {24 : 1 , } 
no_found_rows {24 : 1 , } 
nonce {24 : 2 , } 
none {24 : 3 , } 
nopaging {24 : 1 , } 
not {24 : 2 , } 
noticons {24 : 1 , } 
now {24 : 1 , } 
now. {24 : 1 , } 
nth-child {24 : 1 , } 
o {24 : 4 , } 
o.parentNode {24 : 2 , } 
o.style.setProperty {24 : 4 , } 
of {24 : 6 , } 
off {24 : 1 , } 
office {24 : 7 , } 
officially {24 : 1 , } 
offset {24 : 1 , } 
old {24 : 1 , } 
on {24 : 12 , } 
one {24 : 2 , } 
ones {24 : 1 , } 
onload {24 : 1 , } 
only {24 : 2 , } 
onreadystatechange {24 : 1 , } 
optional {24 : 1 , } 
or {24 : 3 , } 
order {24 : 3 , } 
orders {24 : 5 , } 
organized {24 : 1 , } 
our {24 : 3 , } 
out {24 : 3 , } 
overflow {24 : 1 , } 
p {24 : 3 , } 
page {24 : 1 , } 
page_id {24 : 1 , } 
paged {24 : 1 , } 
pagename {24 : 1 , } 
parameters {24 : 1 , } 
path {24 : 1 , } 
people {24 : 3 , } 
per {24 : 3 , } 
person {24 : 3 , } 
photo-size-times\\ {24 : 1 , } 
photo-size\\ {24 : 1 , } 
pick {24 : 3 , } 
picture {24 : 1 , } 
pilcrow {24 : 1 , } 
place {24 : 2 , } 
planning {24 : 1 , } 
pm {24 : 2 , } 
pm\t {24 : 4 , } 
point {24 : 1 , } 
post {24 : 1 , } 
postCommentText {24 : 1 , } 
postID {24 : 1 , } 
post__in {24 : 1 , } 
post__not_in {24 : 1 , } 
post_comment {24 : 1 , } 
post_name__in {24 : 1 , } 
post_parent {24 : 1 , } 
post_parent__in {24 : 1 , } 
post_parent__not_in {24 : 1 , } 
post_reblog {24 : 1 , } 
post_type {24 : 1 , } 
posted {24 : 1 , } 
posting {24 : 1 , } 
postmessage {24 : 1 , } 
posts {24 : 4 , } 
posts_per_page {24 : 1 , } 
preview {24 : 1 , } 
previous {24 : 1 , } 
program {24 : 1 , } 
provide {24 : 2 , } 
psychology {24 : 5 , } 
pt {24 : 1 , } 
pub\\/pilcrow {24 : 1 , } 
query_args {24 : 1 , } 
quickly {24 : 1 , } 
quote {24 : 1 , } 
reblog {24 : 1 , } 
reblog_add_thoughts {24 : 1 , } 
reblog_enabled {24 : 1 , } 
reblogged {24 : 1 , } 
reblogging {24 : 2 , } 
receipt {24 : 1 , } 
redirect_to=https {24 : 3 , } 
referer {24 : 1 , } 
report {24 : 1 , } 
require_name_email {24 : 1 , } 
required {24 : 1 , } 
reserved {24 : 1 , } 
return {24 : 5 , } 
round {24 : 3 , } 
s {24 : 6 , } 
s.parentNode.insertBefore {24 : 1 , } 
s26942 {24 : 1 , } 
sale {24 : 1 , } 
script {24 : 1 , } 
scripts {24 : 1 , } 
scroll {24 : 1 , } 
second {24 : 1 , } 
sectionId:114160 {24 : 1 , } 
sectionId:26942 {24 : 1 , } 
security {24 : 1 , } 
see {24 : 1 , } 
selling {24 : 4 , } 
semester {24 : 5 , } 
sentence {24 : 1 , } 
serve {24 : 1 , } 
served {24 : 1 , } 
set {24 : 1 , } 
settings {24 : 1 , } 
shipments {24 : 1 , } 
short {24 : 1 , } 
shortlink {24 : 2 , } 
shortly {24 : 1 , } 
show {24 : 1 , } 
shutter_speed {24 : 1 , } 
signup {24 : 1 , } 
signupURL {24 : 1 , } 
single_image_gallery {24 : 1 , } 
single_image_gallery_media_file {24 : 1 , } 
site {24 : 3 , } 
siteID {24 : 1 , } 
siteName {24 : 1 , } 
siteURL {24 : 1 , } 
size {24 : 1 , } 
sizes {24 : 1 , } 
skimlinks_pub_id {24 : 1 , } 
skimlinks_sitename {24 : 1 , } 
sleep {24 : 1 , } 
so {24 : 4 , } 
some {24 : 4 , } 
source {24 : 1 , } 
span {24 : 2 , } 
speak {24 : 1 , } 
spin {24 : 1 , } 
src= {24 : 1 , } 
src='https {24 : 1 , } 
starting {24 : 1 , } 
stats {24 : 2 , } 
stats_query_args {24 : 1 , } 
statusMessage {24 : 1 , } 
student {24 : 1 , } 
students {24 : 2 , } 
style= {24 : 1 , } 
styles {24 : 1 , } 
stylish {24 : 1 , } 
subd=cupaconcordia {24 : 2 , } 
submit {24 : 1 , } 
submittingText {24 : 1 , } 
subpost {24 : 1 , } 
subpost_id {24 : 1 , } 
subscribe {24 : 1 , } 
subscribeNonce {24 : 1 , } 
subscriptions {24 : 1 , } 
summer {24 : 1 , } 
suppress_filters {24 : 1 , } 
sure {24 : 1 , } 
survey {24 : 1 , } 
svgExt {24 : 1 , } 
svgUrl {24 : 1 , } 
swfobject {24 : 1 , } 
switch {24 : 1 , } 
tab {24 : 1 , } 
table {24 : 1 , } 
tag {24 : 1 , } 
tag__and {24 : 1 , } 
tag__in {24 : 1 , } 
tag__not_in {24 : 1 , } 
tag_id {24 : 1 , } 
tag_slug__and {24 : 1 , } 
tag_slug__in {24 : 1 , } 
take {24 : 1 , } 
tb {24 : 1 , } 
text {24 : 2 , } 
text/javascript {24 : 1 , } 
text\\ {24 : 3 , } 
text_direction {24 : 1 , } 
that {24 : 1 , } 
the {24 : 21 , } 
the-neverending-homepage {24 : 2 , } 
theme {24 : 1 , } 
themeInfo {24 : 1 , } 
themeSlug {24 : 1 , } 
themeURL {24 : 1 , } 
there {24 : 4 , } 
these {24 : 1 , } 
this {24 : 13 , } 
thoughts {24 : 1 , } 
three {24 : 1 , } 
tiled-gallery {24 : 2 , } 
till {24 : 2 , } 
time {24 : 2 , } 
tinyurl.com/bta3vj9 {24 : 1 , } 
title {24 : 1 , } 
tn {24 : 1 , } 
to {24 : 25 , } 
top {24 : 2 , } 
totop {24 : 1 , } 
true {24 : 8 , } 
try {24 : 1 , } 
twitter-widgets {24 : 1 , } 
twitter-widgets-infinity {24 : 1 , } 
twitter-widgets-pending {24 : 1 , } 
two {24 : 1 , } 
type {24 : 1 , } 
type=\\ {24 : 4 , } 
typeof {24 : 3 , } 
tz=-5 {24 : 2 , } 
undefined {24 : 4 , } 
under {24 : 7 , } 
undergraduate {24 : 1 , } 
unfoldBar {24 : 1 , } 
unlike {24 : 1 , } 
until {24 : 1 , } 
up {24 : 7 , } 
update_post_meta_cache {24 : 1 , } 
update_post_term_cache {24 : 1 , } 
updated {24 : 1 , } 
updating {24 : 1 , } 
url=https {24 : 1 , } 
url\\ {24 : 2 , } 
us {24 : 2 , } 
use {24 : 1 , } 
use_trailing_slashes {24 : 1 , } 
userIsLoggedIn {24 : 1 , } 
user_id=0 {24 : 2 , } 
using {24 : 1 , } 
v=noscript {24 : 1 , } 
v=wpcom {24 : 2 , } 
v=wpcom-no-pv {24 : 1 , } 
value=\\ {24 : 1 , } 
var {24 : 10 , } 
ver=4.8.2 {24 : 1 , } 
videopress {24 : 1 , } 
view {24 : 1 , } 
viewReadPost {24 : 1 , } 
viewReader {24 : 1 , } 
w {24 : 1 , } 
wait {24 : 1 , } 
want {24 : 1 , } 
was {24 : 2 , } 
we {24 : 5 , } 
website {24 : 2 , } 
weekly {24 : 1 , } 
welcome {24 : 1 , } 
well {24 : 2 , } 
whenever {24 : 1 , } 
width:0px {24 : 1 , } 
width:300 {24 : 2 , } 
width='50 {24 : 1 , } 
widths {24 : 1 , } 
will {24 : 12 , } 
window {24 : 2 , } 
window._stq {24 : 1 , } 
window._tkq {24 : 1 , } 
window._wpemojiSettings {24 : 1 , } 
window.external {24 : 2 , } 
window.external.msIsSiteMode {24 : 1 , } 
wine {24 : 1 , } 
winter {24 : 2 , } 
with {24 : 3 , } 
won\u2019t {24 : 1 , } 
wordads-global {24 : 1 , } 
wordads-pilcrow {24 : 1 , } 
wp-admin-bar-my-account {24 : 1 , } 
wpcom-actionbar-bar {24 : 2 , } 
wpcom-bbpress2-staff-css {24 : 1 , } 
wpcom-core-compat-playlist-styles {24 : 1 , } 
wpcom-masterbar-js {24 : 1 , } 
wpcom-masterbar-tracks-js {24 : 1 , } 
wpcom-smileys {24 : 1 , } 
wpcom_mobile_user_agent_info {24 : 1 , } 
wpcom_mobile_user_agent_info.isIPad {24 : 1 , } 
wpcom_mobile_user_agent_info.matchedPlatformName {24 : 2 , } 
wpcom_mobile_user_agent_info.matchedUserAgentName {24 : 2 , } 
wpgroho {24 : 1 , } 
wrapper {24 : 1 , } 
wrapper_class {24 : 1 , } 
write_comment {24 : 1 , } 
x_ {24 : 3 , } 
x_pagetype=infinite {24 : 1 , } 
xhrURL {24 : 1 , } 
year {24 : 4 , } 
years {24 : 1 , } 
you {24 : 15 , } 
you\u2019ll {24 : 1 , } 
you\u2019re {24 : 2 , } 
your {24 : 17 , } 
yours {24 : 1 , } 
zoneid:388248 {24 : 1 , } 
zoneid:837497 {24 : 1 , } 
{ {24 : 57 , } 
|| {24 : 4 , } 
} {24 : 57 , } 
