! {80 : 37 , } 
# {80 : 10 , } 
$ {80 : 3 , } 
window.top.postMessage {80 : 1 , } 
with {80 : 6 , } 
wo {80 : 1 , } 
word\n {80 : 1 , } 
working {80 : 1 , } 
workplaces {80 : 1 , } 
wrote {80 : 1 , } 
y {80 : 1 , } 
y= {80 : 2 , } 
yet.\n {80 : 1 , } 
you {80 : 13 , } 
you\u2019ll {80 : 1 , } 
you\u2019re {80 : 1 , } 
your {80 : 32 , } 
{ {80 : 29 , } 
| {80 : 6 , } 
|| {80 : 2 , } 
} {80 : 29 , } 
