0 {68 : 8 , } 
Saturday {68 : 1 , } 
Savings {68 : 1 , } 
Scholar {68 : 1 , } 
Scholarship {68 : 3 , } 
School {68 : 3 , } 
Science {68 : 7 , } 
Search {68 : 10 , } 
Secretary {68 : 3 , } 
See {68 : 3 , } 
Senate {68 : 12 , } 
Send {68 : 1 , } 
Senior {68 : 38 , } 
September {68 : 11 , } 
Serge {68 : 1 , } 
Service {68 : 4 , } 
Services {68 : 2 , } 
Shall {68 : 1 , } 
She {68 : 2 , } 
Sherbrooke {68 : 1 , } 
Short {68 : 2 , } 
Shorter {68 : 1 , } 
Should {68 : 29 , } 
Sick {68 : 1 , } 
Simone {68 : 1 , } 
Sir {68 : 1 , } 
Size {68 : 2 , } 
Special {68 : 7 , } 
Specified {68 : 5 , } 
Spokesperson {68 : 1 , } 
Sponsorship {68 : 1 , } 
Staff {68 : 2 , } 
Stage {68 : 13 , } 
Statements {68 : 1 , } 
Status {68 : 1 , } 
Step {68 : 5 , } 
Steps {68 : 2 , } 
Stipend {68 : 2 , } 
Stipends {68 : 3 , } 
Street {68 : 1 , } 
Structure {68 : 3 , } 
Student {68 : 1 , } 
Students {68 : 1 , } 
Studies {68 : 10 , } 
Subject {68 : 4 , } 
Submissions {68 : 1 , } 
Subsequent {68 : 3 , } 
Substance {68 : 1 , } 
Substantive {68 : 23 , } 
Successive {68 : 2 , } 
Such {68 : 38 , } 
Suggestion {68 : 1 , } 
Summaries {68 : 1 , } 
Summary {68 : 2 , } 
Sunday {68 : 1 , } 
Supervisory {68 : 7 , } 
Supplement {68 : 9 , } 
Supplemental {68 : 3 , } 
Supplementary {68 : 1 , } 
Supplements {68 : 4 , } 
Suspension {68 : 3 , } 
Suspensions {68 : 1 , } 
Sylvestre {68 : 2 , } 
System {68 : 1 , } 
TEACHING {68 : 3 , } 
TEMPORARY {68 : 2 , } 
TENURE {68 : 7 , } 
TENURED {68 : 10 , } 
TERM {68 : 3 , } 
THE {68 : 25 , } 
THREE {68 : 1 , } 
TIME {68 : 4 , } 
TO {68 : 18 , } 
TRANSFERS {68 : 2 , } 
TRANSITION {68 : 3 , } 
TREATMENT {68 : 2 , } 
Table {68 : 2 , } 
Teachers {68 : 1 , } 
Teaching {68 : 10 , } 
Temporary {68 : 1 , } 
Tenure {68 : 40 , } 
Tenured {68 : 9 , } 
Term {68 : 4 , } 
Terminate {68 : 1 , } 
Terms {68 : 2 , } 
Thanksgiving {68 : 1 , } 
That {68 : 1 , } 
The {68 : 706 , } 
Their {68 : 1 , } 
There {68 : 13 , } 
Therefore {68 : 2 , } 
These {68 : 12 , } 
They {68 : 3 , } 
This {68 : 39 , } 
Those {68 : 1 , } 
Three {68 : 4 , } 
Time {68 : 4 , } 
To {68 : 13 , } 
Top {68 : 62 , } 
Total {68 : 1 , } 
Transfer {68 : 1 , } 
Tuition {68 : 1 , } 
Twitter {68 : 1 , } 
Two {68 : 9 , } 
Typographical {68 : 6 , } 
UAB {68 : 60 , } 
UCPLS {68 : 1 , } 
UCPP {68 : 5 , } 
UCPSL {68 : 7 , } 
UNIT {68 : 6 , } 
UNITS {68 : 2 , } 
UNIVERSITY {68 : 10 , } 
URL {68 : 1 , } 
Unchanged {68 : 23 , } 
Unit {68 : 9 , } 
Units {68 : 2 , } 
University {68 : 258 , } 
Untenured {68 : 1 , } 
Up {68 : 2 , } 
Upcoming {68 : 1 , } 
Upon {68 : 14 , } 
Use {68 : 1 , } 
VACATION {68 : 2 , } 
VISITING {68 : 2 , } 
Vacation {68 : 1 , } 
Veilleux {68 : 1 , } 
Vice {68 : 56 , } 
Victoria {68 : 1 , } 
View {68 : 1 , } 
Vision {68 : 2 , } 
Visiting {68 : 6 , } 
Voting {68 : 2 , } 
W1 {68 : 1 , } 
W2 {68 : 1 , } 
W3 {68 : 1 , } 
W4 {68 : 1 , } 
WHEN {68 : 1 , } 
WHEREAS {68 : 2 , } 
WHEREFORE {68 : 1 , } 
WHEREOF {68 : 1 , } 
WHOSE {68 : 3 , } 
WITH {68 : 6 , } 
WITHOUT {68 : 2 , } 
WITNESS {68 : 1 , } 
Waiver {68 : 1 , } 
We {68 : 2 , } 
West {68 : 1 , } 
When {68 : 34 , } 
Whenever {68 : 1 , } 
Where {68 : 19 , } 
Wherever {68 : 1 , } 
While {68 : 9 , } 
Whosoever {68 : 1 , } 
Williams {68 : 1 , } 
Winter {68 : 2 , } 
With {68 : 6 , } 
Within {68 : 20 , } 
Without {68 : 1 , } 
Work {68 : 31 , } 
Workload {68 : 1 , } 
Works {68 : 3 , } 
Writer {68 : 1 , } 
Written {68 : 4 , } 
X1 {68 : 3 , } 
X2 {68 : 2 , } 
X3 {68 : 3 , } 
X4 {68 : 3 , } 
X5 {68 : 2 , } 
X6 {68 : 2 , } 
X7 {68 : 2 , } 
X8 {68 : 1 , } 
X9 {68 : 1 , } 
YEAR {68 : 2 , } 
Year {68 : 3 , } 
Years {68 : 2 , } 
Your {68 : 1 , } 
___ {68 : 1 , } 
________ {68 : 1 , } 
________________________________ {68 : 3 , } 
a {68 : 1432 , } 
abide {68 : 2 , } 
abilities {68 : 1 , } 
ability {68 : 3 , } 
able {68 : 2 , } 
aboriginal {68 : 1 , } 
about {68 : 8 , } 
above {68 : 36 , } 
abridge {68 : 1 , } 
absence {68 : 6 , } 
abuse {68 : 1 , } 
academic {68 : 384 , } 
academically {68 : 1 , } 
accelerated {68 : 1 , } 
accept {68 : 16 , } 
acceptable {68 : 4 , } 
acceptance {68 : 5 , } 
accepted {68 : 6 , } 
accepting {68 : 1 , } 
accepts {68 : 5 , } 
access {68 : 25 , } 
accident {68 : 1 , } 
acclaimed {68 : 1 , } 
accommodation {68 : 1 , } 
accompanied {68 : 24 , } 
accomplishments {68 : 5 , } 
accordance {68 : 97 , } 
accorded {68 : 1 , } 
according {68 : 17 , } 
accordingly {68 : 4 , } 
account {68 : 27 , } 
accounting {68 : 4 , } 
accounts {68 : 1 , } 
accreditation {68 : 1 , } 
accredited {68 : 2 , } 
accrued {68 : 1 , } 
accumulated {68 : 2 , } 
accuracy {68 : 1 , } 
achieve {68 : 7 , } 
achieved {68 : 3 , } 
achievement {68 : 6 , } 
achieving {68 : 2 , } 
acknowledge {68 : 2 , } 
acknowledged {68 : 2 , } 
acknowledgement {68 : 3 , } 
acknowledges {68 : 1 , } 
acquired {68 : 1 , } 
across {68 : 1 , } 
act {68 : 12 , } 
acting {68 : 8 , } 
action {68 : 15 , } 
actions {68 : 3 , } 
active {68 : 5 , } 
actively {68 : 1 , } 
activities {68 : 78 , } 
activity {68 : 17 , } 
acts {68 : 2 , } 
actual {68 : 14 , } 
actuarial {68 : 1 , } 
adapt {68 : 2 , } 
add {68 : 1 , } 
added {68 : 13 , } 
adding {68 : 3 , } 
addition {68 : 22 , } 
additional {68 : 57 , } 
address {68 : 12 , } 
addressed {68 : 3 , } 
addresses {68 : 1 , } 
adequate {68 : 2 , } 
adjust {68 : 3 , } 
adjusted {68 : 12 , } 
adjustment {68 : 13 , } 
adjustments {68 : 1 , } 
admini {68 : 1 , } 
administer {68 : 2 , } 
administered {68 : 2 , } 
administers {68 : 1 , } 
administration {68 : 4 , } 
administrative {68 : 41 , } 
administrator {68 : 12 , } 
administrators {68 : 7 , } 
admissible {68 : 1 , } 
admissions {68 : 1 , } 
adopt {68 : 1 , } 
adopted {68 : 2 , } 
adoption {68 : 4 , } 
adopts {68 : 1 , } 
advance {68 : 10 , } 
advantage {68 : 1 , } 
adverse {68 : 1 , } 
advertised {68 : 10 , } 
advertisement {68 : 14 , } 
advertisements {68 : 2 , } 
advertising {68 : 2 , } 
advice {68 : 2 , } 
advise {68 : 4 , } 
advised {68 : 1 , } 
advising {68 : 1 , } 
advisor {68 : 15 , } 
advisors {68 : 5 , } 
advisory {68 : 2 , } 
aegis {68 : 1 , } 
affect {68 : 2 , } 
affected {68 : 6 , } 
affects {68 : 1 , } 
affiliation {68 : 2 , } 
affirm {68 : 3 , } 
affording {68 : 1 , } 
after {68 : 44 , } 
against {68 : 6 , } 
age {68 : 9 , } 
aged {68 : 1 , } 
agencies {68 : 4 , } 
agency {68 : 5 , } 
agenda {68 : 1 , } 
agent {68 : 2 , } 
aggregate {68 : 8 , } 
agree {68 : 37 , } 
agreed {68 : 21 , } 
agreeing {68 : 2 , } 
agreement {68 : 77 , } 
agreements {68 : 3 , } 
agrees {68 : 25 , } 
aid {68 : 2 , } 
ail {68 : 1 , } 
aim {68 : 1 , } 
aims {68 : 1 , } 
al {68 : 1 , } 
albeit {68 : 2 , } 
alia {68 : 1 , } 
all {68 : 197 , } 
allegation {68 : 1 , } 
alleged {68 : 10 , } 
allegedly {68 : 1 , } 
alleviate {68 : 1 , } 
allocated {68 : 4 , } 
allocation {68 : 9 , } 
allotted {68 : 1 , } 
allow {68 : 8 , } 
allowance {68 : 10 , } 
allowed {68 : 5 , } 
alone {68 : 1 , } 
along {68 : 1 , } 
alphabetical {68 : 1 , } 
already {68 : 6 , } 
also {68 : 41 , } 
alter {68 : 3 , } 
alternate {68 : 9 , } 
alternates {68 : 10 , } 
alternative {68 : 2 , } 
alters {68 : 1 , } 
although {68 : 2 , } 
always {68 : 2 , } 
amalgamated {68 : 1 , } 
amalgamation {68 : 1 , } 
amend {68 : 2 , } 
amended {68 : 3 , } 
amendment {68 : 3 , } 
amendments {68 : 1 , } 
amicable {68 : 2 , } 
among {68 : 17 , } 
amount {68 : 35 , } 
amounts {68 : 3 , } 
an {68 : 284 , } 
ancillary {68 : 1 , } 
and {68 : 1593 , } 
anew {68 : 1 , } 
animals {68 : 4 , } 
animation {68 : 1 , } 
animationDuration {68 : 1 , } 
annexed {68 : 1 , } 
announced {68 : 2 , } 
announcement {68 : 2 , } 
annual {68 : 21 , } 
annually {68 : 9 , } 
annum {68 : 9 , } 
anonymity {68 : 1 , } 
anonymous {68 : 2 , } 
another {68 : 36 , } 
answer {68 : 4 , } 
any {68 : 219 , } 
anybody {68 : 1 , } 
appeal {68 : 56 , } 
appealable {68 : 1 , } 
appealed {68 : 1 , } 
appeals {68 : 11 , } 
appear {68 : 10 , } 
appellant {68 : 19 , } 
appellate {68 : 1 , } 
appendices {68 : 1 , } 
appendix {68 : 8 , } 
applicable {68 : 20 , } 
applicant {68 : 4 , } 
applicants {68 : 5 , } 
application {68 : 63 , } 
applications {68 : 9 , } 
applied {68 : 9 , } 
applies {68 : 11 , } 
apply {68 : 52 , } 
applying {68 : 16 , } 
appoint {68 : 7 , } 
appointed {68 : 45 , } 
appointee {68 : 4 , } 
appointees {68 : 10 , } 
appointment {68 : 270 , } 
appointments {68 : 84 , } 
apportioned {68 : 1 , } 
appropriate {68 : 66 , } 
approval {68 : 22 , } 
approve {68 : 3 , } 
approved {68 : 23 , } 
approximately {68 : 5 , } 
aptitude {68 : 1 , } 
arbitration {68 : 22 , } 
arbitrator {68 : 23 , } 
arbitrators {68 : 6 , } 
archival {68 : 3 , } 
archive {68 : 1 , } 
archives {68 : 1 , } 
are {68 : 185 , } 
area {68 : 9 , } 
areas {68 : 7 , } 
argued {68 : 1 , } 
argumentation {68 : 2 , } 
arise {68 : 3 , } 
arises {68 : 1 , } 
arising {68 : 6 , } 
arm {68 : 1 , } 
arrange {68 : 4 , } 
arrangement {68 : 8 , } 
arrangements {68 : 6 , } 
arrive {68 : 1 , } 
arrives {68 : 1 , } 
art {68 : 2 , } 
article {68 : 13 , } 
article12 {68 : 1 , } 
articles {68 : 7 , } 
articulated {68 : 1 , } 
artistic {68 : 2 , } 
as {68 : 491 , } 
ascertain {68 : 1 , } 
asked {68 : 2 , } 
asks {68 : 1 , } 
aspect {68 : 3 , } 
aspects {68 : 2 , } 
assess {68 : 1 , } 
assessed {68 : 7 , } 
assessment {68 : 4 , } 
assessments {68 : 1 , } 
assets {68 : 1 , } 
assign {68 : 3 , } 
assigned {68 : 46 , } 
assignee {68 : 1 , } 
assignment {68 : 31 , } 
assignments {68 : 7 , } 
assistance {68 : 11 , } 
assisted {68 : 1 , } 
associate {68 : 1 , } 
associated {68 : 11 , } 
associations {68 : 4 , } 
assume {68 : 6 , } 
assumed {68 : 1 , } 
assumes {68 : 2 , } 
assured {68 : 2 , } 
at {68 : 364 , } 
athletic {68 : 2 , } 
attached {68 : 3 , } 
attain {68 : 2 , } 
attained {68 : 2 , } 
attainment {68 : 2 , } 
attempt {68 : 2 , } 
attempting {68 : 1 , } 
attend {68 : 4 , } 
attendance {68 : 1 , } 
attention {68 : 3 , } 
attest {68 : 8 , } 
attesting {68 : 3 , } 
attests {68 : 2 , } 
audited {68 : 2 , } 
authorised {68 : 1 , } 
authority {68 : 2 , } 
authoriza {68 : 1 , } 
authorization {68 : 7 , } 
authorize {68 : 4 , } 
authorized {68 : 18 , } 
authors {68 : 1 , } 
authorship {68 : 1 , } 
automatic {68 : 2 , } 
automatically {68 : 8 , } 
aux {68 : 1 , } 
avail {68 : 1 , } 
availability {68 : 9 , } 
available {68 : 95 , } 
average {68 : 1 , } 
averaging {68 : 2 , } 
avoid {68 : 1 , } 
award {68 : 1 , } 
awarded {68 : 17 , } 
awarding {68 : 5 , } 
awards {68 : 4 , } 
aware {68 : 3 , } 
away {68 : 1 , } 
b {68 : 36 , } 
bachelor {68 : 2 , } 
back {68 : 2 , } 
bailiff {68 : 1 , } 
balance {68 : 8 , } 
balanced {68 : 3 , } 
ballot {68 : 23 , } 
ballots {68 : 16 , } 
bank {68 : 2 , } 
banked {68 : 4 , } 
bargaining {68 : 44 , } 
barriers {68 : 2 , } 
base {68 : 6 , } 
based {68 : 29 , } 
basic {68 : 2 , } 
basis {68 : 37 , } 
be {68 : 1178 , } 
bear {68 : 2 , } 
bec {68 : 7 , } 
became {68 : 1 , } 
because {68 : 9 , } 
become {68 : 10 , } 
becomes {68 : 9 , } 
been {68 : 102 , } 
before {68 : 66 , } 
began {68 : 3 , } 
begin {68 : 11 , } 
beginning {68 : 12 , } 
begins {68 : 2 , } 
begun {68 : 1 , } 
behalf {68 : 8 , } 
behaviour {68 : 1 , } 
being {68 : 34 , } 
belief {68 : 3 , } 
beliefs {68 : 2 , } 
believe {68 : 1 , } 
belonging {68 : 3 , } 
below {68 : 18 , } 
benefit {68 : 18 , } 
benefits {68 : 49 , } 
best {68 : 1 , } 
better {68 : 4 , } 
between {68 : 43 , } 
beyond {68 : 8 , } 
bi {68 : 3 , } 
bias {68 : 1 , } 
biennial {68 : 3 , } 
binding {68 : 7 , } 
biological {68 : 1 , } 
birth {68 : 20 , } 
board {68 : 1 , } 
bodies {68 : 7 , } 
body {68 : 3 , } 
bohbot {68 : 1 , } 
bona {68 : 2 , } 
books {68 : 5 , } 
borne {68 : 7 , } 
borrowing {68 : 1 , } 
both {68 : 28 , } 
bound {68 : 1 , } 
branch {68 : 1 , } 
breast {68 : 2 , } 
bring {68 : 4 , } 
brings {68 : 1 , } 
broad {68 : 2 , } 
brought {68 : 8 , } 
budg {68 : 1 , } 
budget {68 : 5 , } 
budgetary {68 : 12 , } 
bulletin {68 : 1 , } 
burden {68 : 6 , } 
business {68 : 2 , } 
but {68 : 46 , } 
by {68 : 598 , } 
c {68 : 40 , } 
ca {68 : 3 , } 
calculated {68 : 8 , } 
calculation {68 : 5 , } 
calculations {68 : 2 , } 
calculs {68 : 1 , } 
calendar {68 : 5 , } 
call {68 : 5 , } 
called {68 : 3 , } 
calls {68 : 1 , } 
camera {68 : 1 , } 
campus {68 : 2 , } 
can {68 : 33 , } 
cancel {68 : 1 , } 
cancelled {68 : 1 , } 
candidacy {68 : 8 , } 
candidate {68 : 240 , } 
candidates {68 : 35 , } 
capacity {68 : 5 , } 
care {68 : 6 , } 
career {68 : 17 , } 
careers {68 : 2 , } 
caregiver {68 : 2 , } 
carried {68 : 8 , } 
carries {68 : 6 , } 
carry {68 : 4 , } 
carrying {68 : 1 , } 
case {68 : 167 , } 
cases {68 : 54 , } 
cash {68 : 2 , } 
cate {68 : 1 , } 
categories {68 : 9 , } 
category {68 : 13 , } 
cause {68 : 8 , } 
caused {68 : 2 , } 
causes {68 : 1 , } 
cease {68 : 3 , } 
ceases {68 : 1 , } 
ceiling {68 : 2 , } 
censorship {68 : 1 , } 
central {68 : 1 , } 
centre {68 : 1 , } 
certain {68 : 4 , } 
certifi {68 : 1 , } 
certificate {68 : 6 , } 
certification {68 : 2 , } 
certified {68 : 1 , } 
chair {68 : 6 , } 
chaired {68 : 4 , } 
challenge {68 : 2 , } 
challenges {68 : 2 , } 
change {68 : 11 , } 
changed {68 : 2 , } 
changes {68 : 22 , } 
changing {68 : 1 , } 
characterization {68 : 1 , } 
characterized {68 : 3 , } 
charge {68 : 4 , } 
charitable {68 : 1 , } 
child {68 : 15 , } 
childbirth {68 : 1 , } 
children {68 : 1 , } 
choice {68 : 1 , } 
choose {68 : 11 , } 
chooses {68 : 5 , } 
choosing {68 : 1 , } 
chosen {68 : 27 , } 
circumstance {68 : 1 , } 
circumstances {68 : 15 , } 
citation {68 : 1 , } 
citizen {68 : 1 , } 
citizens {68 : 2 , } 
citizenship {68 : 4 , } 
claim {68 : 6 , } 
claimed {68 : 2 , } 
clarification {68 : 9 , } 
clarify {68 : 2 , } 
class {68 : 3 , } 
classes {68 : 4 , } 
classroom {68 : 2 , } 
clause {68 : 9 , } 
clauses {68 : 2 , } 
cleaning {68 : 2 , } 
clear {68 : 4 , } 
clearly {68 : 8 , } 
climate {68 : 1 , } 
closed {68 : 1 , } 
closure {68 : 10 , } 
co {68 : 2 , } 
coaching {68 : 1 , } 
coercion {68 : 2 , } 
coincide {68 : 1 , } 
coincident {68 : 1 , } 
coincides {68 : 2 , } 
coise {68 : 1 , } 
collaborated {68 : 2 , } 
colleague {68 : 2 , } 
colleagues {68 : 5 , } 
collected {68 : 1 , } 
collection {68 : 2 , } 
collective {68 : 8 , } 
collectively {68 : 1 , } 
college {68 : 2 , } 
collegial {68 : 2 , } 
collegiality {68 : 1 , } 
colour {68 : 1 , } 
combination {68 : 4 , } 
combine {68 : 1 , } 
combined {68 : 4 , } 
combines {68 : 4 , } 
come {68 : 4 , } 
comes {68 : 2 , } 
commence {68 : 2 , } 
commenced {68 : 1 , } 
commencement {68 : 4 , } 
commences {68 : 2 , } 
commencing {68 : 7 , } 
commensurate {68 : 3 , } 
commentary {68 : 6 , } 
commenting {68 : 2 , } 
comments {68 : 2 , } 
commercial {68 : 2 , } 
commercialize {68 : 4 , } 
commission {68 : 5 , } 
commissioned {68 : 1 , } 
commit {68 : 1 , } 
commitment {68 : 5 , } 
commitments {68 : 3 , } 
committed {68 : 5 , } 
committee {68 : 36 , } 
committees {68 : 14 , } 
common {68 : 6 , } 
communicate {68 : 8 , } 
communicated {68 : 9 , } 
communication {68 : 2 , } 
community {68 : 28 , } 
companies {68 : 1 , } 
company {68 : 2 , } 
comparable {68 : 1 , } 
compared {68 : 2 , } 
compassionate {68 : 3 , } 
compatibility {68 : 1 , } 
compatible {68 : 2 , } 
compensate {68 : 2 , } 
compensation {68 : 15 , } 
competence {68 : 12 , } 
competent {68 : 1 , } 
competently {68 : 1 , } 
competition {68 : 1 , } 
competitions {68 : 1 , } 
compile {68 : 1 , } 
complete {68 : 36 , } 
completed {68 : 18 , } 
completion {68 : 27 , } 
complexity {68 : 2 , } 
complication {68 : 1 , } 
complications {68 : 3 , } 
complied {68 : 3 , } 
comply {68 : 2 , } 
component {68 : 3 , } 
components {68 : 6 , } 
composed {68 : 12 , } 
composition {68 : 13 , } 
compositions {68 : 1 , } 
compression {68 : 1 , } 
comprises {68 : 1 , } 
compromises {68 : 3 , } 
compulsory {68 : 1 , } 
computed {68 : 2 , } 
computer {68 : 5 , } 
computing {68 : 2 , } 
concentrated {68 : 2 , } 
concepts {68 : 1 , } 
concern {68 : 12 , } 
concerned {68 : 3 , } 
concerning {68 : 21 , } 
concerns {68 : 2 , } 
conclude {68 : 2 , } 
concluded {68 : 4 , } 
concludes {68 : 1 , } 
conclusion {68 : 6 , } 
conclusions {68 : 3 , } 
concordia {68 : 3 , } 
concrete {68 : 1 , } 
concurrence {68 : 1 , } 
concurs {68 : 2 , } 
condition {68 : 10 , } 
conditional {68 : 1 , } 
conditions {68 : 39 , } 
conduct {68 : 5 , } 
conducted {68 : 7 , } 
conducting {68 : 1 , } 
confer {68 : 1 , } 
conference {68 : 11 , } 
conferences {68 : 1 , } 
conferencing {68 : 1 , } 
conferral {68 : 2 , } 
conferred {68 : 6 , } 
confers {68 : 2 , } 
confidential {68 : 5 , } 
confidentiality {68 : 8 , } 
confined {68 : 1 , } 
confirm {68 : 5 , } 
confirmation {68 : 2 , } 
confirmed {68 : 3 , } 
confirming {68 : 3 , } 
conflict {68 : 9 , } 
conflicting {68 : 1 , } 
conform {68 : 7 , } 
conformity {68 : 2 , } 
conjunction {68 : 5 , } 
connected {68 : 2 , } 
connection {68 : 1 , } 
conscientious {68 : 1 , } 
consecutive {68 : 20 , } 
consent {68 : 21 , } 
consents {68 : 1 , } 
consequence {68 : 2 , } 
consequences {68 : 1 , } 
consider {68 : 18 , } 
consideration {68 : 101 , } 
considerations {68 : 3 , } 
considered {68 : 65 , } 
considering {68 : 2 , } 
considers {68 : 4 , } 
consist {68 : 8 , } 
consistent {68 : 17 , } 
consistently {68 : 1 , } 
consisting {68 : 3 , } 
consists {68 : 2 , } 
consolidated {68 : 1 , } 
consolidation {68 : 1 , } 
consonant {68 : 1 , } 
constant {68 : 7 , } 
constituent {68 : 6 , } 
constitute {68 : 12 , } 
constituted {68 : 4 , } 
constitutes {68 : 3 , } 
consult {68 : 11 , } 
consultation {68 : 33 , } 
consulted {68 : 1 , } 
consulting {68 : 2 , } 
contact {68 : 1 , } 
contain {68 : 3 , } 
contained {68 : 9 , } 
contains {68 : 2 , } 
contemplated {68 : 2 , } 
contents {68 : 9 , } 
contested {68 : 1 , } 
context {68 : 8 , } 
contingent {68 : 1 , } 
continuance {68 : 1 , } 
continuation {68 : 3 , } 
continue {68 : 32 , } 
continued {68 : 3 , } 
continues {68 : 3 , } 
continuing {68 : 20 , } 
continuity {68 : 2 , } 
continuous {68 : 6 , } 
continuously {68 : 1 , } 
contract {68 : 53 , } 
contracts {68 : 15 , } 
contractual {68 : 5 , } 
contrary {68 : 3 , } 
contravenes {68 : 1 , } 
contribute {68 : 1 , } 
contributing {68 : 2 , } 
contribution {68 : 15 , } 
contributions {68 : 14 , } 
control {68 : 3 , } 
controlNav {68 : 1 , } 
convene {68 : 9 , } 
convened {68 : 2 , } 
convocation {68 : 1 , } 
cooperate {68 : 4 , } 
cooperation {68 : 1 , } 
coordinate {68 : 2 , } 
coordinating {68 : 1 , } 
coordination {68 : 2 , } 
copied {68 : 1 , } 
copies {68 : 39 , } 
copy {68 : 106 , } 
copyright {68 : 1 , } 
copyrights {68 : 1 , } 
corporate {68 : 2 , } 
correct {68 : 3 , } 
corrected {68 : 1 , } 
correction {68 : 1 , } 
corrective {68 : 1 , } 
correspond {68 : 5 , } 
correspondence {68 : 9 , } 
correspondingly {68 : 1 , } 
cost {68 : 19 , } 
costs {68 : 14 , } 
could {68 : 1 , } 
counsel {68 : 2 , } 
counseling {68 : 1 , } 
count {68 : 9 , } 
counted {68 : 13 , } 
counting {68 : 1 , } 
coupled {68 : 1 , } 
courier {68 : 3 , } 
course {68 : 64 , } 
courses {68 : 56 , } 
court {68 : 3 , } 
cover {68 : 2 , } 
coverage {68 : 3 , } 
covered {68 : 9 , } 
covering {68 : 2 , } 
covers {68 : 1 , } 
create {68 : 1 , } 
created {68 : 4 , } 
creates {68 : 2 , } 
creating {68 : 1 , } 
creation {68 : 3 , } 
creative {68 : 19 , } 
credentials {68 : 5 , } 
credit {68 : 10 , } 
credited {68 : 2 , } 
credits {68 : 13 , } 
creed {68 : 1 , } 
criminal {68 : 1 , } 
crisis {68 : 2 , } 
criteria {68 : 33 , } 
criterion {68 : 1 , } 
critical {68 : 5 , } 
cross {68 : 8 , } 
crucial {68 : 2 , } 
cufa {68 : 1 , } 
cultural {68 : 2 , } 
currency {68 : 1 , } 
current {68 : 30 , } 
currently {68 : 2 , } 
curriculum {68 : 8 , } 
custody {68 : 1 , } 
cycles {68 : 1 , } 
d {68 : 30 , } 
damage {68 : 3 , } 
damages {68 : 2 , } 
danger {68 : 2 , } 
dangers {68 : 1 , } 
data {68 : 7 , } 
date {68 : 100 , } 
dates {68 : 8 , } 
day {68 : 10 , } 
days {68 : 149 , } 
de {68 : 4 , } 
deadline {68 : 7 , } 
deadlines {68 : 1 , } 
dealing {68 : 2 , } 
dealt {68 : 2 , } 
dean {68 : 1 , } 
debate {68 : 4 , } 
deceased {68 : 1 , } 
decide {68 : 9 , } 
decided {68 : 5 , } 
decides {68 : 7 , } 
deciding {68 : 4 , } 
decision {68 : 83 , } 
decisions {68 : 18 , } 
declaration {68 : 3 , } 
declare {68 : 1 , } 
declared {68 : 4 , } 
decreased {68 : 2 , } 
dedicated {68 : 5 , } 
deduct {68 : 1 , } 
deducted {68 : 2 , } 
deductions {68 : 3 , } 
deemed {68 : 9 , } 
deems {68 : 5 , } 
defending {68 : 1 , } 
defer {68 : 1 , } 
deferral {68 : 35 , } 
deferred {68 : 10 , } 
deficiencies {68 : 2 , } 
deficit {68 : 1 , } 
deficits {68 : 2 , } 
defined {68 : 22 , } 
definitions {68 : 1 , } 
defray {68 : 2 , } 
defrayed {68 : 1 , } 
degree {68 : 21 , } 
delay {68 : 2 , } 
delayed {68 : 3 , } 
delays {68 : 1 , } 
delegate {68 : 2 , } 
deleted {68 : 1 , } 
deliberation {68 : 3 , } 
deliberations {68 : 5 , } 
delivered {68 : 1 , } 
delivery {68 : 4 , } 
demanded {68 : 2 , } 
demonstrably {68 : 4 , } 
demonstrate {68 : 12 , } 
demonstrated {68 : 9 , } 
denial {68 : 12 , } 
denied {68 : 28 , } 
deny {68 : 9 , } 
department {68 : 1 , } 
departmental {68 : 2 , } 
departure {68 : 1 , } 
depend {68 : 5 , } 
dependents {68 : 4 , } 
depending {68 : 6 , } 
depends {68 : 1 , } 
deposit {68 : 2 , } 
depreciated {68 : 2 , } 
depreciation {68 : 2 , } 
derive {68 : 1 , } 
des {68 : 2 , } 
describe {68 : 2 , } 
described {68 : 13 , } 
describes {68 : 1 , } 
description {68 : 10 , } 
descriptions {68 : 1 , } 
design {68 : 1 , } 
designate {68 : 1 , } 
designated {68 : 18 , } 
designation {68 : 3 , } 
designed {68 : 1 , } 
desire {68 : 2 , } 
desires {68 : 1 , } 
desiring {68 : 1 , } 
despite {68 : 2 , } 
destroyed {68 : 5 , } 
detailed {68 : 4 , } 
determination {68 : 5 , } 
determinations {68 : 1 , } 
determine {68 : 6 , } 
determined {68 : 17 , } 
determining {68 : 2 , } 
develop {68 : 6 , } 
developed {68 : 5 , } 
developer {68 : 1 , } 
developing {68 : 1 , } 
development {68 : 22 , } 
devote {68 : 2 , } 
did {68 : 1 , } 
dies {68 : 1 , } 
differ {68 : 2 , } 
difference {68 : 11 , } 
differences {68 : 3 , } 
different {68 : 16 , } 
differently {68 : 1 , } 
difficulties {68 : 1 , } 
digital {68 : 6 , } 
diligence {68 : 1 , } 
direct {68 : 3 , } 
directed {68 : 1 , } 
directing {68 : 1 , } 
direction {68 : 1 , } 
directionNav {68 : 1 , } 
directives {68 : 1 , } 
directly {68 : 12 , } 
directories {68 : 1 , } 
directorship {68 : 1 , } 
directorships {68 : 1 , } 
disabilities {68 : 1 , } 
disability {68 : 14 , } 
disabled {68 : 2 , } 
disadvantage {68 : 1 , } 
disagree {68 : 3 , } 
disagreement {68 : 4 , } 
disagrees {68 : 2 , } 
disbursed {68 : 1 , } 
disbursements {68 : 1 , } 
discharging {68 : 1 , } 
disciplinary {68 : 27 , } 
discipline {68 : 13 , } 
