! {3 : 21 , } 
# {3 : 3 , } 
$ {3 : 11 , } 
suppl\xe9ment {3 : 1 , } 
suppl\xe9mentaires {3 : 1 , } 
support {3 : 2 , } 
sur {3 : 1 , } 
surroundings {3 : 1 , } 
switchTo5x {3 : 1 , } 
switched {3 : 1 , } 
t\xf4t {3 : 1 , } 
take {3 : 3 , } 
tasks {3 : 1 , } 
taste {3 : 1 , } 
team {3 : 1 , } 
temporary {3 : 1 , } 
tenant {3 : 1 , } 
termsSchedule {3 : 1 , } 
that {3 : 3 , } 
the {3 : 39 , } 
therapy {3 : 1 , } 
these {3 : 1 , } 
third {3 : 1 , } 
three {3 : 2 , } 
tiled {3 : 1 , } 
tiles/ {3 : 1 , } 
time {3 : 1 , } 
times\u2022 {3 : 1 , } 
to {3 : 28 , } 
ton {3 : 1 , } 
tous {3 : 1 , } 
towels {3 : 1 , } 
train {3 : 2 , } 
tranquille {3 : 1 , } 
transfer {3 : 1 , } 
transfert {3 : 1 , } 
triplex {3 : 1 , } 
triplex/ {3 : 1 , } 
triplexWood {3 : 1 , } 
true {3 : 2 , } 
tutor {3 : 2 , } 
twenties {3 : 1 , } 
two {3 : 3 , } 
type {3 : 1 , } 
un {3 : 6 , } 
undefined {3 : 1 , } 
une {3 : 2 , } 
unit {3 : 1 , } 
until {3 : 1 , } 
up {3 : 1 , } 
us {3 : 1 , } 
use\u2022 {3 : 1 , } 
utilities {3 : 1 , } 
various {3 : 1 , } 
vehicles/ {3 : 1 , } 
version {3 : 1 , } 
very {3 : 4 , } 
vicinity {3 : 1 , } 
viewing {3 : 1 , } 
waitress {3 : 1 , } 
walk {3 : 7 , } 
walking {3 : 2 , } 
was {3 : 2 , } 
washer/dry {3 : 1 , } 
water {3 : 2 , } 
water/heatingWasher {3 : 1 , } 
weakly {3 : 1 , } 
weekThursdays {3 : 1 , } 
well {3 : 1 , } 
where {3 : 1 , } 
which {3 : 2 , } 
wi-fi {3 : 1 , } 
wifi {3 : 1 , } 
will {3 : 3 , } 
window {3 : 1 , } 
windows {3 : 1 , } 
winter {3 : 1 , } 
wireless {3 : 1 , } 
wit {3 : 2 , } 
with {3 : 22 , } 
within {3 : 2 , } 
work {3 : 2 , } 
yard {3 : 1 , } 
year {3 : 2 , } 
you {3 : 5 , } 
{ {3 : 5 , } 
||function {3 : 1 , } 
} {3 : 5 , } 
~ {3 : 1 , } 
