0 {16 : 20 , } 
sommes {16 : 1 , } 
souple {16 : 1 , } 
spans {16 : 1 , } 
speaker {16 : 1 , } 
speaking {16 : 1 , } 
src {16 : 1 , } 
stLight {16 : 2 , } 
starting {16 : 2 , } 
starts {16 : 4 , } 
station {16 : 1 , } 
still {16 : 1 , } 
strategies {16 : 1 , } 
strength {16 : 1 , } 
strengths {16 : 1 , } 
struggling {16 : 1 , } 
student {16 : 4 , } 
students {16 : 10 , } 
study {16 : 1 , } 
studyTravel {16 : 1 , } 
style {16 : 4 , } 
switchTo5x {16 : 1 , } 
sympathique {16 : 1 , } 
t {16 : 19 , } 
ta {16 : 1 , } 
table {16 : 1 , } 
takers {16 : 1 , } 
taking {16 : 1 , } 
target {16 : 1 , } 
taux {16 : 1 , } 
teacher {16 : 1 , } 
team {16 : 4 , } 
term {16 : 2 , } 
test {16 : 2 , } 
tfont {16 : 2 , } 
than {16 : 2 , } 
thank {16 : 4 , } 
that {16 : 4 , } 
the {16 : 58 , } 
their {16 : 12 , } 
them {16 : 3 , } 
theme {16 : 3 , } 
then {16 : 1 , } 
they {16 : 2 , } 
those {16 : 4 , } 
through {16 : 1 , } 
tight {16 : 1 , } 
time {16 : 1 , } 
tline {16 : 1 , } 
tmso {16 : 18 , } 
to {16 : 48 , } 
top {16 : 1 , } 
tr {16 : 1 , } 
trainAvailable {16 : 1 , } 
trained {16 : 1 , } 
travailler {16 : 1 , } 
travel {16 : 1 , } 
trial {16 : 1 , } 
tricky {16 : 1 , } 
true {16 : 2 , } 
tstyle {16 : 2 , } 
tutor {16 : 9 , } 
tutorDescription {16 : 3 , } 
tutored {16 : 1 , } 
tutorials {16 : 1 , } 
tutoring {16 : 17 , } 
tutors {16 : 2 , } 
two {16 : 2 , } 
u0153urs {16 : 1 , } 
u2013 {16 : 3 , } 
u2019 {16 : 1 , } 
u2019activit {16 : 1 , } 
u2019administrer {16 : 1 , } 
u2019d {16 : 1 , } 
u2019emploi {16 : 2 , } 
u2019expliquer {16 : 1 , } 
u2019un {16 : 1 , } 
u2019une {16 : 3 , } 
u201cHit {16 : 1 , } 
u201d {16 : 1 , } 
u2022 {16 : 2 , } 
u203a {16 : 1 , } 
u25cfContact {16 : 1 , } 
u25cfLieu {16 : 1 , } 
u25cfNiveau {16 : 1 , } 
u25cfR {16 : 1 , } 
uf015 {16 : 3 , } 
uf040 {16 : 6 , } 
uf07a {16 : 1 , } 
uf085 {16 : 5 , } 
uf0ad {16 : 1 , } 
un {16 : 1 , } 
unbeatable {16 : 1 , } 
undefined {16 : 1 , } 
undergraduates {16 : 2 , } 
une {16 : 2 , } 
unique {16 : 1 , } 
university {16 : 2 , } 
up {16 : 4 , } 
us {16 : 2 , } 
use {16 : 1 , } 
utiliser {16 : 1 , } 
utilities {16 : 1 , } 
various {16 : 2 , } 
version {16 : 1 , } 
visit {16 : 1 , } 
visite {16 : 1 , } 
votre {16 : 3 , } 
vous {16 : 2 , } 
walking {16 : 1 , } 
want {16 : 1 , } 
water {16 : 1 , } 
we {16 : 9 , } 
week {16 : 1 , } 
weight {16 : 1 , } 
well {16 : 3 , } 
which {16 : 1 , } 
who {16 : 4 , } 
widow {16 : 1 , } 
will {16 : 9 , } 
window {16 : 1 , } 
with {16 : 15 , } 
work {16 : 1 , } 
working {16 : 1 , } 
workshops {16 : 1 , } 
would {16 : 6 , } 
writing {16 : 2 , } 
www {16 : 4 , } 
xa0 {16 : 75 , } 
xa02 {16 : 1 , } 
xa0201 {16 : 1 , } 
xa0221 {16 : 16 , } 
xa03 {16 : 1 , } 
xa03D {16 : 1 , } 
xa0510 {16 : 3 , } 
xa0514 {16 : 2 , } 
xa0570 {16 : 18 , } 
xa06 {16 : 1 , } 
xa0Analysis {16 : 1 , } 
xa0Application {16 : 2 , } 
xa0Applied {16 : 1 , } 
xa0Architectural {16 : 2 , } 
xa0Assets {16 : 2 , } 
xa0BeginnerUpper {16 : 1 , } 
xa0Book {16 : 1 , } 
xa0CURRENT {16 : 1 , } 
xa0Civil {16 : 1 , } 
xa0College {16 : 1 , } 
xa0Colours {16 : 1 , } 
xa0Concordia {16 : 1 , } 
xa0Contact {16 : 2 , } 
xa0Dawson510 {16 : 1 , } 
xa0Description {16 : 1 , } 
xa0Drawing {16 : 1 , } 
xa0Enjoy {16 : 1 , } 
xa0FREE {16 : 1 , } 
xa0Furniture {16 : 1 , } 
xa0GE {16 : 4 , } 
xa0GMAT {16 : 2 , } 
xa0Green {16 : 2 , } 
xa0Herzing {16 : 1 , } 
xa0Hit {16 : 2 , } 
xa0Holding {16 : 2 , } 
xa0Inscrivez {16 : 1 , } 
xa0Interior {16 : 4 , } 
xa0Job {16 : 2 , } 
xa0L {16 : 1 , } 
xa0La {16 : 1 , } 
xa0LaSalle {16 : 1 , } 
xa0Lighting {16 : 1 , } 
xa0Limited {16 : 2 , } 
xa0Location {16 : 1 , } 
xa0Materials {16 : 1 , } 
xa0Mini {16 : 2 , } 
xa0NOUVEAU {16 : 1 , } 
xa0One {16 : 1 , } 
xa0PhD {16 : 1 , } 
xa0RequirementsEnglish {16 : 1 , } 
xa0ResponsibilitiesContact {16 : 1 , } 
xa0Rest {16 : 1 , } 
xa0Salary {16 : 2 , } 
xa0Sign {16 : 1 , } 
xa0Sustainable {16 : 1 , } 
xa0Technical {16 : 1 , } 
xa0These {16 : 1 , } 
xa0This {16 : 1 , } 
xa0Three {16 : 1 , } 
xa0Unique {16 : 1 , } 
xa0Vanier {16 : 1 , } 
xa0We {16 : 2 , } 
xa0You {16 : 1 , } 
xa0Your {16 : 2 , } 
xa0and {16 : 2 , } 
xa0different {16 : 1 , } 
xa0from {16 : 1 , } 
xa0in {16 : 2 , } 
xa0is {16 : 1 , } 
xa0specialized {16 : 1 , } 
xa0teaching {16 : 1 , } 
xa0the {16 : 1 , } 
xa9 {16 : 1 , } 
xb7 {16 : 3 , } 
xbb {16 : 1 , } 
xcele {16 : 1 , } 
xe0 {16 : 3 , } 
xe2g {16 : 2 , } 
xe8s {16 : 1 , } 
xe8tre {16 : 1 , } 
xe8ves {16 : 1 , } 
xe9 {16 : 3 , } 
xe9al {16 : 2 , } 
xe9butant {16 : 1 , } 
xe9chantillons {16 : 1 , } 
xe9e {16 : 3 , } 
xe9es {16 : 2 , } 
xe9l {16 : 2 , } 
xe9lectionn {16 : 1 , } 
xe9mun {16 : 1 , } 
xe9n {16 : 1 , } 
xe9ral {16 : 1 , } 
xe9ration {16 : 1 , } 
xe9rom {16 : 1 , } 
xe9s {16 : 1 , } 
xe9server {16 : 1 , } 
xe9servez {16 : 1 , } 
xe9tude {16 : 2 , } 
xe9tudiants {16 : 5 , } 
xeatre {16 : 2 , } 
year {16 : 1 , } 
years {16 : 3 , } 
yes {16 : 1 , } 
you {16 : 17 , } 
your {16 : 12 , } 
