0 {25 : 43 , } 
view {25 : 2 , } 
viewReadPost {25 : 1 , } 
viewReader {25 : 1 , } 
views {25 : 1 , } 
visbility {25 : 2 , } 
visibility {25 : 2 , } 
w {25 : 1 , } 
wait {25 : 1 , } 
want {25 : 1 , } 
was {25 : 2 , } 
we {25 : 5 , } 
website {25 : 1 , } 
weekly {25 : 1 , } 
welcome {25 : 1 , } 
well {25 : 2 , } 
whenever {25 : 1 , } 
white {25 : 1 , } 
widget {25 : 1 , } 
widget_twitter {25 : 1 , } 
widgets {25 : 3 , } 
width {25 : 6 , } 
widths {25 : 1 , } 
will {25 : 12 , } 
window {25 : 15 , } 
wine {25 : 1 , } 
winter {25 : 2 , } 
with {25 : 3 , } 
won {25 : 1 , } 
word {25 : 2 , } 
wordads {25 : 2 , } 
wordpress {25 : 21 , } 
wp {25 : 19 , } 
wpcom {25 : 14 , } 
wpcom_mobile_user_agent_info {25 : 7 , } 
wpemoji {25 : 2 , } 
wpgroho {25 : 1 , } 
wrap {25 : 2 , } 
wrapper {25 : 1 , } 
wrapper_class {25 : 1 , } 
write_comment {25 : 1 , } 
www {25 : 1 , } 
x_ {25 : 3 , } 
x_pagetype {25 : 1 , } 
xhrURL {25 : 1 , } 
year {25 : 4 , } 
years {25 : 6 , } 
you {25 : 18 , } 
your {25 : 17 , } 
yours {25 : 1 , } 
zoneid {25 : 2 , } 
