! {64 : 1 , } 
# {64 : 8 , } 
$ {64 : 66 , } 
on {64 : 13 , } 
one {64 : 2 , } 
opacity {64 : 1 , } 
opened\n {64 : 2 , } 
opportunities {64 : 4 , } 
or {64 : 3 , } 
other {64 : 1 , } 
ou {64 : 2 , } 
ouest {64 : 1 , } 
out {64 : 4 , } 
outdoors {64 : 2 , } 
outward {64 : 1 , } 
outwards {64 : 1 , } 
own {64 : 1 , } 
p.m {64 : 1 , } 
p\xe9riode {64 : 1 , } 
page {64 : 1 , } 
paix {64 : 1 , } 
panique {64 : 1 , } 
par {64 : 5 , } 
paraguayenne {64 : 3 , } 
paraguayenne/Paraguayan {64 : 2 , } 
parler {64 : 1 , } 
participated {64 : 1 , } 
participe {64 : 1 , } 
partir {64 : 1 , } 
paru {64 : 1 , } 
pas {64 : 1 , } 
pas\xa0une {64 : 1 , } 
pass\xe9 {64 : 1 , } 
passe-t-il {64 : 1 , } 
past {64 : 1 , } 
patience {64 : 1 , } 
peau {64 : 1 , } 
people {64 : 1 , } 
perfectionnement {64 : 1 , } 
performance {64 : 13 , } 
performance-based {64 : 1 , } 
performance-vid\xe9o {64 : 2 , } 
persists {64 : 1 , } 
personnes {64 : 1 , } 
photographie {64 : 1 , } 
pi\xe8ce {64 : 1 , } 
piece {64 : 3 , } 
pinterest {64 : 1 , } 
place {64 : 3 , } 
play {64 : 1 , } 
plus {64 : 1 , } 
plusieurs {64 : 2 , } 
plut\xf4t {64 : 1 , } 
po\xe8te {64 : 2 , } 
po\xe8te\xa0 {64 : 1 , } 
po\xe9sie {64 : 3 , } 
po\xe9sie.\xa0Chercheuse {64 : 1 , } 
po\xe9tique {64 : 3 , } 
poet {64 : 3 , } 
poetic {64 : 3 , } 
poetry {64 : 4 , } 
policy {64 : 1 , } 
politics {64 : 1 , } 
politique {64 : 1 , } 
polylingual {64 : 1 , } 
portunhol {64 : 2 , } 
possibilit\xe9 {64 : 1 , } 
possible {64 : 1 , } 
pour {64 : 8 , } 
pr\xe9parer {64 : 1 , } 
pr\xe9sent\xe9es {64 : 1 , } 
pr\xe9sentation {64 : 1 , } 
practices {64 : 1 , } 
pratique {64 : 1 , } 
pratiques\xa0cr\xe9atrices {64 : 1 , } 
prend {64 : 1 , } 
preparation {64 : 1 , } 
presentation {64 : 1 , } 
presque {64 : 1 , } 
principales {64 : 1 , } 
printemps {64 : 1 , } 
prochain {64 : 1 , } 
professionnel {64 : 1 , } 
programme {64 : 1 , } 
projection {64 : 2 , } 
projects {64 : 1 , } 
projet {64 : 2 , } 
projets {64 : 2 , } 
proposal {64 : 1 , } 
propre {64 : 1 , } 
propre\xa0\xe0 {64 : 1 , } 
publi\xe9 {64 : 1 , } 
publi\xe9\xa0 {64 : 1 , } 
public {64 : 11 , } 
public\xa0 {64 : 1 , } 
publications {64 : 1 , } 
publics {64 : 2 , } 
publiera {64 : 1 , } 
publiera\xa0en\xa0Galice {64 : 1 , } 
published {64 : 1 , } 
purchase {64 : 1 , } 
qu\u2019\xe0 {64 : 1 , } 
qu\u2019on {64 : 1 , } 
que {64 : 3 , } 
questionnement {64 : 1 , } 
questions {64 : 1 , } 
qui {64 : 3 , } 
r\xe9alis\xe9 {64 : 1 , } 
r\xe9alisation {64 : 1 , } 
r\xe9el {64 : 1 , } 
r\xe9trospective {64 : 1 , } 
rather {64 : 1 , } 
readers {64 : 1 , } 
reading {64 : 1 , } 
recueils {64 : 1 , } 
refl\xe8te {64 : 1 , } 
reflective {64 : 1 , } 
reflects {64 : 1 , } 
registration {64 : 4 , } 
relaie {64 : 1 , } 
related {64 : 1 , } 
relie\xe9s {64 : 1 , } 
renderings {64 : 1 , } 
rendre {64 : 1 , } 
resort {64 : 1 , } 
resources {64 : 8 , } 
respectivement {64 : 1 , } 
retourn\xe9e {64 : 1 , } 
retrospective {64 : 1 , } 
retrouve {64 : 1 , } 
return {64 : 1 , } 
rez-de-chauss\xe9e {64 : 1 , } 
rigorous {64 : 1 , } 
rigoureuses\xa0 {64 : 1 , } 
rivalise-t-il {64 : 1 , } 
roman {64 : 1 , } 
roman\xa0 {64 : 1 , } 
rue {64 : 2 , } 
rues {64 : 2 , } 
s\u2019asseoir {64 : 1 , } 
sa {64 : 3 , } 
salt {64 : 1 , } 
schedules {64 : 4 , } 
scorpions {64 : 1 , } 
scroll {64 : 1 , } 
se {64 : 3 , } 
sea {64 : 1 , } 
search {64 : 2 , } 
seated {64 : 1 , } 
secret {64 : 1 , } 
sens {64 : 1 , } 
seront {64 : 1 , } 
services {64 : 12 , } 
ses {64 : 1 , } 
set {64 : 1 , } 
setTimeout {64 : 2 , } 
setting {64 : 1 , } 
several {64 : 2 , } 
shadow {64 : 1 , } 
she {64 : 1 , } 
showing {64 : 2 , } 
showing\n {64 : 1 , } 
shown {64 : 1 , } 
sign\xe9e {64 : 1 , } 
signification {64 : 1 , } 
simplement {64 : 1 , } 
sinue {64 : 1 , } 
sit {64 : 2 , } 
site {64 : 1 , } 
site-search {64 : 2 , } 
sitting {64 : 1 , } 
skin {64 : 1 , } 
smallest {64 : 1 , } 
smeared {64 : 1 , } 
social {64 : 1 , } 
socialbar {64 : 1 , } 
socialbar.scroll {64 : 1 , } 
sofa {64 : 1 , } 
soleil {64 : 1 , } 
sombreros {64 : 2 , } 
sous {64 : 2 , } 
soutien {64 : 1 , } 
space {64 : 5 , } 
space\u2014like {64 : 1 , } 
spaces {64 : 1 , } 
speak {64 : 1 , } 
spectacles {64 : 1 , } 
speech {64 : 2 , } 
spent {64 : 1 , } 
spiders {64 : 1 , } 
spring {64 : 1 , } 
st. {64 : 1 , } 
staff {64 : 3 , } 
storefront {64 : 1 , } 
street {64 : 6 , } 
strict {64 : 1 , } 
students {64 : 4 , } 
such {64 : 2 , } 
suit {64 : 1 , } 
sun {64 : 1 , } 
support {64 : 1 , } 
supported {64 : 1 , } 
sur {64 : 6 , } 
sure {64 : 3 , } 
surveilance {64 : 1 , } 
suspicion {64 : 1 , } 
sutures {64 : 1 , } 
symphonique {64 : 1 , } 
syntax {64 : 1 , } 
syntaxe {64 : 1 , } 
taking {64 : 1 , } 
technologiques {64 : 2 , } 
telle {64 : 1 , } 
temps {64 : 1 , } 
text {64 : 2 , } 
text-installations {64 : 1 , } 
texte {64 : 2 , } 
textuelle {64 : 1 , } 
textuelles {64 : 2 , } 
than {64 : 2 , } 
that {64 : 8 , } 
the {64 : 32 , } 
themselves {64 : 2 , } 
there {64 : 1 , } 
these {64 : 3 , } 
they {64 : 2 , } 
things {64 : 1 , } 
this {64 : 14 , } 
this.addClass {64 : 1 , } 
this.closest {64 : 1 , } 
this.find {64 : 4 , } 
this.prop {64 : 8 , } 
this.removeClass {64 : 1 , } 
this.siblings {64 : 2 , } 
three {64 : 2 , } 
through {64 : 1 , } 
ti-fleur {64 : 1 , } 
timeOutId {64 : 1 , } 
tiss\xe9es {64 : 1 , } 
titre\xa0 {64 : 1 , } 
titulaire {64 : 1 , } 
to {64 : 10 , } 
together {64 : 2 , } 
top {64 : 3 , } 
tourne {64 : 1 , } 
tourner\xa0les {64 : 1 , } 
towards {64 : 1 , } 
traduction {64 : 2 , } 
traductions {64 : 1 , } 
traductrice {64 : 1 , } 
translation {64 : 3 , } 
translations {64 : 1 , } 
translator {64 : 1 , } 
travail {64 : 1 , } 
tree {64 : 1 , } 
tricot {64 : 1 , } 
trilingual {64 : 1 , } 
trilingue {64 : 1 , } 
trois {64 : 2 , } 
turn {64 : 2 , } 
turned {64 : 1 , } 
twitter {64 : 1 , } 
two {64 : 1 , } 
typographic {64 : 1 , } 
typographique {64 : 1 , } 
un {64 : 6 , } 
une {64 : 9 , } 
une\xa0traduction {64 : 1 , } 
urbaine {64 : 1 , } 
urban {64 : 1 , } 
us {64 : 2 , } 
use {64 : 1 , } 
using {64 : 1 , } 
utilise {64 : 2 , } 
v\xe9cu {64 : 1 , } 
vanishes {64 : 1 , } 
var {64 : 10 , } 
vente {64 : 1 , } 
venues {64 : 1 , } 
vers {64 : 2 , } 
version {64 : 1 , } 
vid\xe9o {64 : 2 , } 
vid\xe9os {64 : 1 , } 
video {64 : 2 , } 
video-video {64 : 1 , } 
vides {64 : 1 , } 
visc\xe8re {64 : 1 , } 
viscera {64 : 1 , } 
visual {64 : 3 , } 
visuel {64 : 2 , } 
visuels {64 : 1 , } 
voices {64 : 1 , } 
voir {64 : 1 , } 
was {64 : 1 , } 
weaving {64 : 2 , } 
web {64 : 1 , } 
what {64 : 1 , } 
when {64 : 5 , } 
wide {64 : 1 , } 
will {64 : 3 , } 
window {64 : 3 , } 
windows {64 : 1 , } 
winning {64 : 1 , } 
winter {64 : 1 , } 
with {64 : 7 , } 
women {64 : 1 , } 
word {64 : 1 , } 
words {64 : 1 , } 
work {64 : 4 , } 
works {64 : 1 , } 
wraps {64 : 1 , } 
writer {64 : 1 , } 
writings {64 : 1 , } 
yellow {64 : 1 , } 
you {64 : 1 , } 
youtube {64 : 1 , } 
{ {64 : 29 , } 
| {64 : 1 , } 
} {64 : 29 , } 
