0 {94 : 7 , } 
Submissions {94 : 1 , } 
Subsequent {94 : 3 , } 
Substance {94 : 1 , } 
Substantive {94 : 12 , } 
Successive {94 : 2 , } 
Such {94 : 35 , } 
Suggestion {94 : 1 , } 
Summaries {94 : 1 , } 
Summary {94 : 2 , } 
Sunday {94 : 1 , } 
Supervisory {94 : 7 , } 
Supplement {94 : 9 , } 
Supplemental {94 : 3 , } 
Supplementary {94 : 1 , } 
Supplements {94 : 3 , } 
Suspension {94 : 3 , } 
Suspensions {94 : 1 , } 
Sylvestre {94 : 1 , } 
System {94 : 1 , } 
TEACHING {94 : 3 , } 
TEMPORARY {94 : 2 , } 
TENURE {94 : 7 , } 
TENURED {94 : 10 , } 
TERM {94 : 3 , } 
THE {94 : 24 , } 
THREE {94 : 1 , } 
TIME {94 : 4 , } 
TO {94 : 20 , } 
TRANSFERS {94 : 2 , } 
TRANSITION {94 : 3 , } 
TREATMENT {94 : 2 , } 
Table {94 : 2 , } 
Teachers {94 : 1 , } 
Teaching {94 : 9 , } 
Temporary {94 : 1 , } 
Tenure {94 : 40 , } 
Tenured {94 : 9 , } 
Term {94 : 5 , } 
Terminate {94 : 1 , } 
Terms {94 : 2 , } 
Thanksgiving {94 : 1 , } 
That {94 : 1 , } 
The {94 : 692 , } 
Their {94 : 1 , } 
There {94 : 12 , } 
Therefore {94 : 2 , } 
These {94 : 10 , } 
They {94 : 3 , } 
This {94 : 40 , } 
Those {94 : 1 , } 
Three {94 : 3 , } 
Time {94 : 4 , } 
To {94 : 13 , } 
Top {94 : 64 , } 
Total {94 : 1 , } 
Transfer {94 : 1 , } 
Tuition {94 : 1 , } 
Twitter {94 : 1 , } 
Two {94 : 6 , } 
UAB {94 : 60 , } 
UCPP {94 : 5 , } 
UCPSL {94 : 6 , } 
UNIT {94 : 6 , } 
UNITS {94 : 2 , } 
UNIVERSITY {94 : 8 , } 
URL {94 : 1 , } 
Unchanged {94 : 39 , } 
Unit {94 : 8 , } 
Units {94 : 2 , } 
University {94 : 261 , } 
Untenured {94 : 1 , } 
Up {94 : 2 , } 
Upcoming {94 : 1 , } 
Upon {94 : 13 , } 
Use {94 : 1 , } 
V {94 : 1 , } 
VACATION {94 : 2 , } 
VISITING {94 : 2 , } 
Vacation {94 : 1 , } 
Vice {94 : 56 , } 
Victoria {94 : 1 , } 
View {94 : 1 , } 
Vision {94 : 2 , } 
Visiting {94 : 6 , } 
Voting {94 : 2 , } 
WHEN {94 : 1 , } 
WHOSE {94 : 3 , } 
WITH {94 : 6 , } 
WITHOUT {94 : 2 , } 
Waiver {94 : 1 , } 
We {94 : 2 , } 
West {94 : 1 , } 
When {94 : 34 , } 
Whenever {94 : 1 , } 
Where {94 : 19 , } 
Wherever {94 : 1 , } 
While {94 : 9 , } 
Whosoever {94 : 1 , } 
Williams {94 : 1 , } 
Winter {94 : 2 , } 
With {94 : 6 , } 
Within {94 : 20 , } 
Without {94 : 1 , } 
Work {94 : 31 , } 
Workload {94 : 1 , } 
Works {94 : 3 , } 
Writer {94 : 1 , } 
Written {94 : 4 , } 
X1 {94 : 1 , } 
YEAR {94 : 2 , } 
Year {94 : 2 , } 
Years {94 : 2 , } 
Your {94 : 1 , } 
a {94 : 1626 , } 
abide {94 : 2 , } 
abilities {94 : 1 , } 
ability {94 : 3 , } 
able {94 : 4 , } 
aboriginal {94 : 1 , } 
about {94 : 8 , } 
above {94 : 38 , } 
abridge {94 : 1 , } 
absence {94 : 5 , } 
abuse {94 : 1 , } 
academic {94 : 382 , } 
academically {94 : 1 , } 
accelerated {94 : 1 , } 
accept {94 : 16 , } 
acceptable {94 : 4 , } 
acceptance {94 : 5 , } 
accepted {94 : 6 , } 
accepting {94 : 1 , } 
accepts {94 : 5 , } 
access {94 : 25 , } 
accident {94 : 1 , } 
acclaimed {94 : 1 , } 
accommodation {94 : 1 , } 
accompanied {94 : 24 , } 
accomplishments {94 : 5 , } 
accordance {94 : 95 , } 
accorded {94 : 1 , } 
according {94 : 19 , } 
accordingly {94 : 4 , } 
account {94 : 27 , } 
accounting {94 : 4 , } 
accounts {94 : 1 , } 
accreditation {94 : 1 , } 
accredited {94 : 2 , } 
accrued {94 : 1 , } 
accumulate {94 : 2 , } 
accumulated {94 : 2 , } 
accuracy {94 : 1 , } 
achieve {94 : 7 , } 
achieved {94 : 3 , } 
achievement {94 : 6 , } 
achieving {94 : 2 , } 
acknowledge {94 : 2 , } 
acknowledged {94 : 2 , } 
acknowledgement {94 : 3 , } 
acknowledges {94 : 1 , } 
acquired {94 : 1 , } 
across {94 : 1 , } 
act {94 : 12 , } 
acting {94 : 8 , } 
action {94 : 15 , } 
actions {94 : 3 , } 
active {94 : 5 , } 
actively {94 : 1 , } 
activities {94 : 77 , } 
activity {94 : 17 , } 
acts {94 : 2 , } 
actual {94 : 13 , } 
actuarial {94 : 1 , } 
adapt {94 : 2 , } 
add {94 : 1 , } 
added {94 : 13 , } 
adding {94 : 3 , } 
addition {94 : 21 , } 
additional {94 : 60 , } 
address {94 : 10 , } 
addressed {94 : 2 , } 
addresses {94 : 1 , } 
adequate {94 : 2 , } 
adjust {94 : 3 , } 
adjusted {94 : 13 , } 
adjustment {94 : 13 , } 
adjustments {94 : 1 , } 
admini {94 : 2 , } 
administer {94 : 2 , } 
administered {94 : 2 , } 
administering {94 : 1 , } 
administers {94 : 1 , } 
administration {94 : 4 , } 
administrative {94 : 37 , } 
administrator {94 : 12 , } 
administrators {94 : 6 , } 
admissible {94 : 1 , } 
admissions {94 : 1 , } 
adopt {94 : 1 , } 
adopted {94 : 3 , } 
adoption {94 : 3 , } 
adopts {94 : 1 , } 
advance {94 : 10 , } 
adverse {94 : 1 , } 
advertised {94 : 10 , } 
advertisement {94 : 14 , } 
advertisements {94 : 2 , } 
advertising {94 : 2 , } 
advice {94 : 2 , } 
advise {94 : 4 , } 
advised {94 : 1 , } 
advising {94 : 1 , } 
advisor {94 : 15 , } 
advisors {94 : 5 , } 
advisory {94 : 2 , } 
aegis {94 : 1 , } 
affect {94 : 2 , } 
affected {94 : 6 , } 
affects {94 : 1 , } 
affiliation {94 : 2 , } 
affirm {94 : 3 , } 
affording {94 : 1 , } 
after {94 : 42 , } 
against {94 : 6 , } 
age {94 : 9 , } 
aged {94 : 1 , } 
agencies {94 : 4 , } 
agency {94 : 5 , } 
agenda {94 : 1 , } 
agent {94 : 2 , } 
aggregate {94 : 6 , } 
agree {94 : 39 , } 
agreed {94 : 24 , } 
agreeing {94 : 2 , } 
agreement {94 : 73 , } 
agreements {94 : 3 , } 
agrees {94 : 25 , } 
aid {94 : 2 , } 
ail {94 : 1 , } 
aim {94 : 1 , } 
aims {94 : 1 , } 
albeit {94 : 2 , } 
alia {94 : 1 , } 
all {94 : 197 , } 
allegation {94 : 1 , } 
alleged {94 : 10 , } 
allegedly {94 : 1 , } 
alleviate {94 : 1 , } 
allocated {94 : 4 , } 
allocation {94 : 9 , } 
allotted {94 : 1 , } 
allow {94 : 8 , } 
allowance {94 : 11 , } 
allowed {94 : 5 , } 
allowing {94 : 2 , } 
alone {94 : 1 , } 
along {94 : 1 , } 
alphabetical {94 : 1 , } 
already {94 : 6 , } 
also {94 : 36 , } 
alter {94 : 3 , } 
alternate {94 : 9 , } 
alternates {94 : 10 , } 
alternative {94 : 2 , } 
alters {94 : 1 , } 
although {94 : 2 , } 
always {94 : 2 , } 
amalgamated {94 : 1 , } 
amalgamation {94 : 1 , } 
amend {94 : 2 , } 
amended {94 : 3 , } 
amendment {94 : 3 , } 
amendments {94 : 1 , } 
amicable {94 : 2 , } 
among {94 : 16 , } 
amount {94 : 35 , } 
amounts {94 : 2 , } 
an {94 : 281 , } 
ancillary {94 : 1 , } 
and {94 : 1554 , } 
anecdotal {94 : 2 , } 
animals {94 : 4 , } 
animation {94 : 1 , } 
animationDuration {94 : 1 , } 
annexed {94 : 1 , } 
announced {94 : 2 , } 
announcement {94 : 2 , } 
annual {94 : 23 , } 
annually {94 : 7 , } 
annum {94 : 5 , } 
anonymity {94 : 2 , } 
anonymous {94 : 2 , } 
another {94 : 36 , } 
answer {94 : 4 , } 
any {94 : 217 , } 
anybody {94 : 1 , } 
anymore {94 : 1 , } 
appeal {94 : 56 , } 
appealable {94 : 1 , } 
appealed {94 : 1 , } 
appeals {94 : 11 , } 
appear {94 : 10 , } 
appellant {94 : 19 , } 
appellate {94 : 1 , } 
appendices {94 : 1 , } 
appendix {94 : 8 , } 
applicable {94 : 20 , } 
applicant {94 : 4 , } 
applicants {94 : 5 , } 
application {94 : 57 , } 
applications {94 : 6 , } 
applied {94 : 8 , } 
applies {94 : 11 , } 
apply {94 : 52 , } 
applying {94 : 16 , } 
appoint {94 : 7 , } 
appointed {94 : 43 , } 
appointee {94 : 4 , } 
appointees {94 : 10 , } 
appointment {94 : 263 , } 
appointments {94 : 85 , } 
apportioned {94 : 1 , } 
appropriate {94 : 66 , } 
approval {94 : 21 , } 
approve {94 : 3 , } 
approved {94 : 23 , } 
approximately {94 : 5 , } 
aptitude {94 : 1 , } 
arbitration {94 : 22 , } 
arbitrator {94 : 22 , } 
arbitrators {94 : 6 , } 
archival {94 : 3 , } 
archive {94 : 1 , } 
archives {94 : 1 , } 
are {94 : 185 , } 
area {94 : 9 , } 
areas {94 : 5 , } 
argumentation {94 : 2 , } 
arise {94 : 3 , } 
arises {94 : 1 , } 
arising {94 : 6 , } 
arm {94 : 1 , } 
arrange {94 : 4 , } 
arrangement {94 : 8 , } 
arrangements {94 : 6 , } 
arrive {94 : 1 , } 
arrives {94 : 1 , } 
arriving {94 : 1 , } 
art {94 : 2 , } 
article {94 : 7 , } 
articles {94 : 5 , } 
articulated {94 : 1 , } 
artistic {94 : 2 , } 
as {94 : 497 , } 
ascertain {94 : 1 , } 
asked {94 : 2 , } 
asks {94 : 1 , } 
aspect {94 : 3 , } 
aspects {94 : 2 , } 
assess {94 : 1 , } 
assessed {94 : 7 , } 
assessment {94 : 4 , } 
assessments {94 : 1 , } 
assets {94 : 1 , } 
assign {94 : 3 , } 
assigned {94 : 48 , } 
assignee {94 : 1 , } 
assignment {94 : 32 , } 
assignments {94 : 7 , } 
assistance {94 : 11 , } 
assisted {94 : 1 , } 
associate {94 : 1 , } 
associated {94 : 11 , } 
associations {94 : 4 , } 
assume {94 : 4 , } 
assumed {94 : 1 , } 
assumes {94 : 2 , } 
assured {94 : 2 , } 
at {94 : 359 , } 
athletic {94 : 2 , } 
attached {94 : 3 , } 
attain {94 : 1 , } 
attained {94 : 2 , } 
attainment {94 : 2 , } 
attempt {94 : 2 , } 
attempting {94 : 1 , } 
attend {94 : 4 , } 
attendance {94 : 1 , } 
attention {94 : 3 , } 
attest {94 : 8 , } 
attesting {94 : 3 , } 
attests {94 : 2 , } 
audited {94 : 2 , } 
authority {94 : 2 , } 
authoriza {94 : 1 , } 
authorization {94 : 7 , } 
authorize {94 : 4 , } 
authorized {94 : 18 , } 
authors {94 : 1 , } 
authorship {94 : 1 , } 
automatic {94 : 2 , } 
automatically {94 : 7 , } 
aux {94 : 1 , } 
avail {94 : 1 , } 
availability {94 : 9 , } 
available {94 : 92 , } 
average {94 : 1 , } 
averaging {94 : 2 , } 
avoid {94 : 2 , } 
award {94 : 1 , } 
awarded {94 : 17 , } 
awarding {94 : 5 , } 
awards {94 : 4 , } 
aware {94 : 3 , } 
away {94 : 1 , } 
b {94 : 217 , } 
bachelor {94 : 2 , } 
back {94 : 2 , } 
bailiff {94 : 1 , } 
balance {94 : 8 , } 
balanced {94 : 3 , } 
ballot {94 : 23 , } 
ballots {94 : 16 , } 
bank {94 : 4 , } 
banked {94 : 4 , } 
bargaining {94 : 44 , } 
barriers {94 : 2 , } 
base {94 : 8 , } 
based {94 : 28 , } 
basic {94 : 2 , } 
basis {94 : 38 , } 
be {94 : 1182 , } 
bear {94 : 2 , } 
bec {94 : 6 , } 
became {94 : 1 , } 
because {94 : 10 , } 
become {94 : 8 , } 
becomes {94 : 8 , } 
been {94 : 99 , } 
before {94 : 65 , } 
began {94 : 3 , } 
begin {94 : 12 , } 
beginning {94 : 15 , } 
begins {94 : 3 , } 
begun {94 : 1 , } 
behalf {94 : 8 , } 
behaviour {94 : 1 , } 
being {94 : 33 , } 
belief {94 : 3 , } 
beliefs {94 : 2 , } 
believe {94 : 1 , } 
belonging {94 : 3 , } 
below {94 : 18 , } 
benefit {94 : 18 , } 
benefits {94 : 49 , } 
best {94 : 1 , } 
better {94 : 4 , } 
between {94 : 43 , } 
beyond {94 : 8 , } 
bi {94 : 2 , } 
bias {94 : 1 , } 
biennial {94 : 3 , } 
binding {94 : 7 , } 
biological {94 : 1 , } 
birth {94 : 20 , } 
board {94 : 1 , } 
bodies {94 : 7 , } 
body {94 : 3 , } 
bohbot {94 : 1 , } 
bona {94 : 2 , } 
books {94 : 5 , } 
borne {94 : 7 , } 
borrowing {94 : 1 , } 
both {94 : 28 , } 
bound {94 : 1 , } 
branch {94 : 1 , } 
breast {94 : 2 , } 
bring {94 : 4 , } 
brings {94 : 1 , } 
broad {94 : 2 , } 
brought {94 : 8 , } 
budg {94 : 1 , } 
budget {94 : 5 , } 
budgetary {94 : 12 , } 
bulletin {94 : 1 , } 
burden {94 : 6 , } 
business {94 : 2 , } 
but {94 : 45 , } 
by {94 : 597 , } 
c {94 : 187 , } 
ca {94 : 3 , } 
calculated {94 : 8 , } 
calculation {94 : 5 , } 
calculations {94 : 2 , } 
calculs {94 : 1 , } 
calendar {94 : 5 , } 
call {94 : 5 , } 
called {94 : 3 , } 
calls {94 : 1 , } 
camera {94 : 1 , } 
campus {94 : 2 , } 
can {94 : 33 , } 
cancel {94 : 1 , } 
cancelled {94 : 1 , } 
candidacy {94 : 8 , } 
candidate {94 : 233 , } 
candidates {94 : 35 , } 
capacity {94 : 5 , } 
care {94 : 6 , } 
career {94 : 13 , } 
careers {94 : 2 , } 
caregiver {94 : 2 , } 
carried {94 : 8 , } 
carries {94 : 6 , } 
carry {94 : 4 , } 
carrying {94 : 1 , } 
case {94 : 171 , } 
cases {94 : 53 , } 
cash {94 : 2 , } 
cate {94 : 1 , } 
categories {94 : 11 , } 
category {94 : 11 , } 
cause {94 : 7 , } 
caused {94 : 2 , } 
causes {94 : 1 , } 
caution {94 : 2 , } 
cease {94 : 2 , } 
ceases {94 : 1 , } 
ceiling {94 : 2 , } 
censorship {94 : 1 , } 
central {94 : 1 , } 
centre {94 : 1 , } 
certain {94 : 4 , } 
certifi {94 : 1 , } 
certificate {94 : 6 , } 
certification {94 : 2 , } 
certified {94 : 1 , } 
chair {94 : 6 , } 
chaired {94 : 3 , } 
challenge {94 : 2 , } 
challenges {94 : 2 , } 
change {94 : 9 , } 
changes {94 : 9 , } 
changing {94 : 1 , } 
characterization {94 : 1 , } 
characterized {94 : 3 , } 
charge {94 : 4 , } 
charitable {94 : 1 , } 
child {94 : 15 , } 
childbirth {94 : 1 , } 
children {94 : 1 , } 
choice {94 : 1 , } 
choose {94 : 11 , } 
chooses {94 : 5 , } 
choosing {94 : 1 , } 
chosen {94 : 27 , } 
circumstance {94 : 1 , } 
circumstances {94 : 15 , } 
citation {94 : 1 , } 
citizen {94 : 1 , } 
citizens {94 : 2 , } 
citizenship {94 : 4 , } 
claim {94 : 6 , } 
claimed {94 : 2 , } 
clarification {94 : 8 , } 
class {94 : 3 , } 
classes {94 : 4 , } 
classroom {94 : 2 , } 
clause {94 : 9 , } 
clauses {94 : 2 , } 
cleaning {94 : 2 , } 
clear {94 : 6 , } 
clearly {94 : 8 , } 
climate {94 : 1 , } 
closed {94 : 1 , } 
closure {94 : 10 , } 
co {94 : 2 , } 
coaching {94 : 1 , } 
coercion {94 : 2 , } 
coincide {94 : 1 , } 
coincident {94 : 1 , } 
coincides {94 : 2 , } 
coise {94 : 1 , } 
collaborated {94 : 2 , } 
colleague {94 : 2 , } 
colleagues {94 : 5 , } 
collected {94 : 1 , } 
collection {94 : 2 , } 
collective {94 : 3 , } 
college {94 : 2 , } 
collegial {94 : 2 , } 
collegiality {94 : 1 , } 
colour {94 : 1 , } 
combination {94 : 2 , } 
combine {94 : 1 , } 
combined {94 : 2 , } 
combines {94 : 2 , } 
come {94 : 4 , } 
comes {94 : 2 , } 
commence {94 : 2 , } 
commenced {94 : 1 , } 
commencement {94 : 4 , } 
commences {94 : 2 , } 
commencing {94 : 7 , } 
commensurate {94 : 3 , } 
commentary {94 : 6 , } 
commenting {94 : 2 , } 
comments {94 : 2 , } 
commercial {94 : 2 , } 
commercialize {94 : 4 , } 
commission {94 : 5 , } 
commissioned {94 : 1 , } 
commit {94 : 1 , } 
commitment {94 : 5 , } 
commitments {94 : 3 , } 
committed {94 : 4 , } 
committee {94 : 36 , } 
committees {94 : 12 , } 
common {94 : 6 , } 
communicate {94 : 6 , } 
communicated {94 : 9 , } 
communication {94 : 2 , } 
community {94 : 24 , } 
companies {94 : 1 , } 
company {94 : 2 , } 
comparable {94 : 1 , } 
compared {94 : 2 , } 
compassionate {94 : 3 , } 
compatibility {94 : 1 , } 
compatible {94 : 2 , } 
compensate {94 : 2 , } 
compensation {94 : 14 , } 
competence {94 : 12 , } 
competent {94 : 1 , } 
competently {94 : 1 , } 
competition {94 : 1 , } 
competitions {94 : 1 , } 
compile {94 : 1 , } 
complete {94 : 35 , } 
completed {94 : 18 , } 
completion {94 : 24 , } 
complexity {94 : 2 , } 
complication {94 : 1 , } 
complications {94 : 3 , } 
complied {94 : 3 , } 
comply {94 : 1 , } 
component {94 : 3 , } 
components {94 : 5 , } 
composed {94 : 12 , } 
composition {94 : 13 , } 
compositions {94 : 1 , } 
comprises {94 : 1 , } 
compromises {94 : 3 , } 
compulsory {94 : 1 , } 
computed {94 : 2 , } 
computer {94 : 5 , } 
computing {94 : 2 , } 
concentrated {94 : 2 , } 
concepts {94 : 1 , } 
concern {94 : 12 , } 
concerned {94 : 3 , } 
concerning {94 : 21 , } 
concerns {94 : 2 , } 
conclude {94 : 2 , } 
concluded {94 : 4 , } 
concludes {94 : 1 , } 
conclusion {94 : 5 , } 
conclusions {94 : 3 , } 
concordia {94 : 3 , } 
concrete {94 : 1 , } 
concurrence {94 : 1 , } 
concurs {94 : 2 , } 
condition {94 : 10 , } 
conditional {94 : 1 , } 
conditions {94 : 39 , } 
conduct {94 : 6 , } 
conducted {94 : 7 , } 
conducting {94 : 1 , } 
confer {94 : 1 , } 
conference {94 : 12 , } 
conferences {94 : 1 , } 
conferencing {94 : 1 , } 
conferral {94 : 2 , } 
conferred {94 : 6 , } 
confers {94 : 2 , } 
confidential {94 : 5 , } 
confidentiality {94 : 9 , } 
confined {94 : 1 , } 
confirm {94 : 5 , } 
confirmation {94 : 2 , } 
confirmed {94 : 3 , } 
conflict {94 : 9 , } 
conflicting {94 : 1 , } 
conform {94 : 1 , } 
conformity {94 : 2 , } 
conjunction {94 : 5 , } 
connected {94 : 2 , } 
connection {94 : 1 , } 
conscientious {94 : 1 , } 
consecutive {94 : 19 , } 
consent {94 : 21 , } 
consents {94 : 1 , } 
consequence {94 : 2 , } 
consider {94 : 18 , } 
consideration {94 : 99 , } 
considerations {94 : 3 , } 
considered {94 : 60 , } 
considering {94 : 2 , } 
considers {94 : 4 , } 
consist {94 : 8 , } 
consistent {94 : 17 , } 
consistently {94 : 1 , } 
consisting {94 : 3 , } 
consists {94 : 2 , } 
consolidated {94 : 1 , } 
consolidation {94 : 1 , } 
consonant {94 : 1 , } 
constant {94 : 4 , } 
constituent {94 : 6 , } 
constitute {94 : 11 , } 
constituted {94 : 4 , } 
constitutes {94 : 3 , } 
consult {94 : 10 , } 
consultation {94 : 33 , } 
consulted {94 : 1 , } 
consulting {94 : 2 , } 
contact {94 : 1 , } 
contain {94 : 3 , } 
contained {94 : 9 , } 
containing {94 : 1 , } 
contains {94 : 2 , } 
contemplated {94 : 2 , } 
contents {94 : 9 , } 
contested {94 : 1 , } 
context {94 : 8 , } 
contingent {94 : 1 , } 
continuance {94 : 1 , } 
continuation {94 : 3 , } 
continue {94 : 31 , } 
continued {94 : 3 , } 
continues {94 : 4 , } 
continuing {94 : 17 , } 
continuity {94 : 2 , } 
continuous {94 : 6 , } 
continuously {94 : 1 , } 
contract {94 : 50 , } 
contracts {94 : 15 , } 
contractual {94 : 5 , } 
contrary {94 : 3 , } 
contravenes {94 : 1 , } 
contribute {94 : 1 , } 
contributing {94 : 2 , } 
contribution {94 : 15 , } 
contributions {94 : 10 , } 
control {94 : 3 , } 
controlNav {94 : 1 , } 
convene {94 : 9 , } 
convened {94 : 2 , } 
convocation {94 : 1 , } 
cooperate {94 : 4 , } 
cooperation {94 : 1 , } 
coordinate {94 : 2 , } 
coordinating {94 : 1 , } 
coordination {94 : 2 , } 
copied {94 : 1 , } 
copies {94 : 38 , } 
copy {94 : 110 , } 
copyright {94 : 1 , } 
copyrights {94 : 1 , } 
corporate {94 : 2 , } 
correct {94 : 3 , } 
corrected {94 : 1 , } 
correction {94 : 1 , } 
corrective {94 : 1 , } 
correspond {94 : 4 , } 
correspondence {94 : 8 , } 
correspondingly {94 : 1 , } 
cost {94 : 18 , } 
costs {94 : 14 , } 
could {94 : 1 , } 
counsel {94 : 2 , } 
counseling {94 : 1 , } 
count {94 : 9 , } 
counted {94 : 13 , } 
counting {94 : 1 , } 
coupled {94 : 1 , } 
courier {94 : 2 , } 
course {94 : 64 , } 
courses {94 : 55 , } 
court {94 : 3 , } 
cover {94 : 2 , } 
coverage {94 : 3 , } 
covered {94 : 10 , } 
covering {94 : 3 , } 
covers {94 : 1 , } 
created {94 : 4 , } 
creates {94 : 2 , } 
creating {94 : 1 , } 
creation {94 : 3 , } 
creative {94 : 18 , } 
credentials {94 : 5 , } 
credit {94 : 10 , } 
credited {94 : 2 , } 
credits {94 : 13 , } 
creed {94 : 1 , } 
criminal {94 : 1 , } 
crisis {94 : 2 , } 
criteria {94 : 33 , } 
criteriaon {94 : 1 , } 
criterion {94 : 2 , } 
critical {94 : 5 , } 
cross {94 : 8 , } 
crucial {94 : 2 , } 
cufa {94 : 1 , } 
cultural {94 : 2 , } 
currency {94 : 1 , } 
current {94 : 25 , } 
currently {94 : 3 , } 
curriculum {94 : 8 , } 
custody {94 : 1 , } 
cycles {94 : 1 , } 
d {94 : 143 , } 
damage {94 : 3 , } 
damages {94 : 2 , } 
danger {94 : 2 , } 
dangers {94 : 1 , } 
data {94 : 7 , } 
date {94 : 93 , } 
dates {94 : 7 , } 
day {94 : 10 , } 
days {94 : 152 , } 
de {94 : 4 , } 
deadline {94 : 5 , } 
deadlines {94 : 1 , } 
dealing {94 : 2 , } 
dealt {94 : 2 , } 
debate {94 : 4 , } 
deceased {94 : 1 , } 
decide {94 : 9 , } 
decided {94 : 5 , } 
decides {94 : 6 , } 
deciding {94 : 4 , } 
decision {94 : 86 , } 
decisions {94 : 18 , } 
declaration {94 : 3 , } 
declare {94 : 1 , } 
declared {94 : 4 , } 
decreased {94 : 2 , } 
dedicated {94 : 3 , } 
deduct {94 : 1 , } 
deducted {94 : 2 , } 
deductions {94 : 3 , } 
deemed {94 : 12 , } 
deems {94 : 5 , } 
defending {94 : 1 , } 
defer {94 : 1 , } 
deferral {94 : 35 , } 
deferred {94 : 10 , } 
deficiencies {94 : 2 , } 
deficit {94 : 1 , } 
deficits {94 : 2 , } 
defined {94 : 22 , } 
definition {94 : 1 , } 
definitions {94 : 1 , } 
defray {94 : 2 , } 
defrayed {94 : 1 , } 
degree {94 : 21 , } 
delay {94 : 2 , } 
delayed {94 : 3 , } 
delegate {94 : 2 , } 
deleted {94 : 3 , } 
deliberation {94 : 3 , } 
deliberations {94 : 4 , } 
delivered {94 : 1 , } 
delivery {94 : 4 , } 
demanded {94 : 2 , } 
demonstrably {94 : 4 , } 
demonstrate {94 : 10 , } 
demonstrated {94 : 7 , } 
denial {94 : 11 , } 
denied {94 : 28 , } 
deny {94 : 9 , } 
department {94 : 1 , } 
departmental {94 : 2 , } 
departure {94 : 1 , } 
depend {94 : 5 , } 
dependents {94 : 4 , } 
depending {94 : 5 , } 
depends {94 : 1 , } 
deposit {94 : 2 , } 
depreciated {94 : 1 , } 
depreciation {94 : 3 , } 
depreciations {94 : 1 , } 
derive {94 : 1 , } 
des {94 : 2 , } 
describe {94 : 2 , } 
described {94 : 13 , } 
describes {94 : 1 , } 
description {94 : 9 , } 
descriptions {94 : 1 , } 
design {94 : 1 , } 
designate {94 : 3 , } 
designated {94 : 20 , } 
designation {94 : 3 , } 
designed {94 : 1 , } 
desire {94 : 2 , } 
desires {94 : 1 , } 
desiring {94 : 1 , } 
despite {94 : 2 , } 
destroyed {94 : 5 , } 
detailed {94 : 4 , } 
determination {94 : 5 , } 
determinations {94 : 1 , } 
determine {94 : 6 , } 
determined {94 : 18 , } 
determining {94 : 2 , } 
develop {94 : 6 , } 
developed {94 : 5 , } 
developer {94 : 1 , } 
developing {94 : 1 , } 
development {94 : 22 , } 
devote {94 : 2 , } 
dies {94 : 1 , } 
differ {94 : 2 , } 
difference {94 : 12 , } 
differences {94 : 3 , } 
different {94 : 15 , } 
differently {94 : 1 , } 
difficulties {94 : 1 , } 
digital {94 : 4 , } 
diligence {94 : 1 , } 
direct {94 : 3 , } 
directed {94 : 1 , } 
directing {94 : 1 , } 
direction {94 : 1 , } 
directionNav {94 : 1 , } 
directives {94 : 1 , } 
directly {94 : 12 , } 
directories {94 : 1 , } 
directorship {94 : 1 , } 
directorships {94 : 1 , } 
disabilities {94 : 1 , } 
disability {94 : 14 , } 
disabled {94 : 2 , } 
disadvantage {94 : 1 , } 
disagree {94 : 2 , } 
disagreement {94 : 4 , } 
disagrees {94 : 2 , } 
disbursed {94 : 1 , } 
disbursements {94 : 1 , } 
discharging {94 : 1 , } 
disciplinary {94 : 28 , } 
discipline {94 : 13 , } 
disciplines {94 : 2 , } 
disclose {94 : 3 , } 
disclosed {94 : 1 , } 
disclosure {94 : 1 , } 
discontinuance {94 : 1 , } 
discontinue {94 : 1 , } 
discontinued {94 : 2 , } 
discovers {94 : 1 , } 
discovery {94 : 3 , } 
discretion {94 : 9 , } 
discretionary {94 : 2 , } 
discrimination {94 : 3 , } 
discuss {94 : 6 , } 
discussed {94 : 1 , } 
discusses {94 : 2 , } 
discussion {94 : 11 , } 
discussions {94 : 4 , } 
diseases {94 : 1 , } 
dishonest {94 : 1 , } 
disk {94 : 1 , } 
dismiss {94 : 3 , } 
dismissal {94 : 22 , } 
dismissed {94 : 2 , } 
dispense {94 : 2 , } 
disposal {94 : 1 , } 
dispute {94 : 11 , } 
disputes {94 : 1 , } 
disruption {94 : 1 , } 
dissatisfied {94 : 1 , } 
disseminate {94 : 1 , } 
dissemination {94 : 5 , } 
dissenting {94 : 1 , } 
distance {94 : 3 , } 
distinct {94 : 7 , } 
distinction {94 : 2 , } 
distribute {94 : 1 , } 
distributed {94 : 3 , } 
distribution {94 : 6 , } 
diverse {94 : 2 , } 
divide {94 : 1 , } 
divided {94 : 1 , } 
dividing {94 : 3 , } 
division {94 : 10 , } 
divisions {94 : 2 , } 
do {94 : 9 , } 
doctoral {94 : 3 , } 
document {94 : 9 , } 
documentation {94 : 42 , } 
documented {94 : 1 , } 
documenting {94 : 3 , } 
documents {94 : 8 , } 
does {94 : 27 , } 
doing {94 : 2 , } 
done {94 : 2 , } 
donor {94 : 2 , } 
dossier {94 : 117 , } 
dossiers {94 : 11 , } 
down {94 : 4 , } 
draft {94 : 1 , } 
dramatic {94 : 1 , } 
drawn {94 : 3 , } 
du {94 : 5 , } 
due {94 : 12 , } 
dues {94 : 9 , } 
duly {94 : 7 , } 
duration {94 : 49 , } 
during {94 : 63 , } 
duties {94 : 85 , } 
duty {94 : 4 , } 
e {94 : 132 , } 
each {94 : 144 , } 
