! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
Urban [(0, '1'), (1, '1'), (8, '1')]
Urdu [(70, '1')]
Url [(29, '1')]
Us [(0, '1'), (1, '1'), (2, '1'), (3, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (14, '2'), (16, '2'), (20, '1'), (22, '1'), (24, '1'), (25, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '2'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
Us\u201d [(24, '1')]
Use [(50, '2'), (51, '4'), (94, '1'), (95, '1')]
Used [(34, '1')]
Useful [(3, '1'), (15, '1')]
User [(50, '1')]
Using [(51, '1')]
Utterance [(52, '1')]
Ux\xedo [(64, '1')]
V [(14, '1'), (17, '2')]
V.-P. [(94, '1')]
VA-038 [(10, '1')]
VACATION [(94, '2'), (95, '2')]
VAV [(0, '1'), (1, '1'), (8, '1'), (10, '2'), (11, '2'), (17, '2')]
VERNISSAGE [(10, '1'), (21, '1')]
VERY [(52, '1'), (56, '1')]
VI [(14, '1')]
VIEW [(21, '1')]
VII [(14, '1')]
VIII [(14, '1')]
VISITING [(94, '2'), (95, '2')]
VOLUNTEERS [(10, '2')]
VOTE [(23, '7'), (52, '1'), (56, '1')]
VP [(21, '3'), (23, '14')]
VP\xa0COMMUNICATIONS [(23, '1')]
VQbLo [(11, '1')]
VR [(12, '2')]
V\xe9ronique [(15, '1')]
Vacant [(23, '1'), (85, '5')]
Vacant/No [(23, '1')]
Vacation [(94, '1'), (95, '1'), (96, '1')]
Val-David [(67, '1')]
Valid [(20, '1')]
Valverde [(85, '1')]
Van [(3, '1')]
Vanier [(51, '3')]
Varien.searchForm [(34, '1')]
VarienForm [(34, '1')]
Vehemence [(52, '1')]
Veilleux [(95, '1')]
Vend\xf4me [(3, '1')]
Venue [(70, '6')]
Venues [(70, '1')]
Verdun [(3, '1')]
Verification [(3, '1')]
Verified [(80, '6')]
Version [(22, '1'), (25, '1'), (89, '1')]
Vertigo/Tangente [(64, '1')]
Very [(3, '3')]
Veuillez [(3, '1')]
Vi [(11, '1')]
Vi\u1ec7t [(80, '1')]
Vice [(21, '1'), (94, '3'), (95, '3')]
Vice-President [(82, '1'), (94, '49'), (95, '49')]
Vice-President\u2019s [(94, '1'), (95, '1')]
Vice-Presidents [(94, '2'), (95, '2')]
Victor [(11, '1')]
Victoria [(94, '1'), (95, '1')]
Video [(0, '1'), (1, '1'), (8, '1'), (9, '6'), (75, '4'), (76, '2'), (77, '2'), (80, '1')]
VideoObject [(75, '1')]
VideoPage.ViewerSegmentationSurvey [(75, '2')]
Videocon [(80, '1')]
Videos [(11, '2'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '2'), (74, '2'), (75, '1')]
View [(23, '4'), (24, '4'), (34, '12'), (78, '2'), (79, '2'), (81, '2'), (82, '2'), (83, '2'), (84, '2'), (85, '2'), (86, '2'), (87, '2'), (88, '2'), (89, '2'), (90, '2'), (91, '2'), (92, '2'), (93, '2'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '2'), (99, '2'), (100, '2'), (101, '2'), (102, '2'), (103, '2')]
ViewAction [(75, '1'), (76, '1'), (77, '1')]
Viewing [(80, '1')]
Views [(11, '10')]
Vigo [(64, '2')]
Vileno [(84, '1')]
Villa [(3, '1')]
Ville [(3, '1')]
Ville-Marie [(3, '1')]
Villeneuve [(11, '1')]
Villeray [(3, '2')]
Villeray-Saint-Michel-Parc-Extension [(3, '1')]
Vimeo [(52, '3'), (73, '3'), (74, '3'), (75, '17'), (76, '13'), (77, '13')]
Vimeo.\u201d [(77, '1')]
Vimeo\u2019s [(77, '1')]
Virginie [(67, '1')]
Virtual [(12, '1')]
Vision [(94, '2'), (95, '2')]
Visit [(9, '1'), (13, '1'), (15, '1')]
Visiting [(2, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (94, '4'), (95, '4')]
Visual [(11, '1'), (64, '2'), (77, '1')]
Vodafone [(80, '3')]
Void [(0, '1'), (1, '1'), (8, '1')]
Voila [(80, '1')]
Vol [(14, '1')]
Volatile [(78, '1'), (79, '1'), (80, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
Volume [(14, '12')]
Volumes [(14, '1')]
Voting [(94, '2'), (95, '2')]
Vouchers [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
Vous [(67, '1')]
W [(10, '1'), (15, '2'), (24, '1'), (26, '4'), (27, '4'), (28, '4'), (30, '4'), (31, '4'), (32, '4'), (33, '4'), (35, '4'), (36, '4'), (37, '4'), (38, '4'), (39, '4'), (40, '4'), (41, '4'), (42, '4'), (43, '4'), (44, '4'), (45, '4'), (46, '4'), (47, '4'), (48, '4'), (49, '4'), (51, '6'), (64, '4'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
W-120 [(23, '1')]
W. [(7, '1'), (64, '1')]
W.\n [(70, '1')]
W1 [(95, '1')]
W2 [(95, '1')]
W3 [(95, '1')]
W4 [(95, '1')]
WEB [(70, '1')]
WEEK [(52, '1'), (56, '1'), (68, '2'), (69, '2'), (71, '2'), (72, '2'), (73, '2'), (74, '2')]
WHAT [(13, '1')]
WHEN [(94, '1'), (95, '1')]
WHEREAS [(95, '2')]
WHEREFORE [(95, '1')]
WHEREOF [(95, '1')]
WHOSE [(94, '3'), (95, '3')]
WIP [(12, '1')]
WITH [(94, '6'), (95, '6')]
WITHOUT [(94, '2'), (95, '2')]
WITNESS [(95, '1')]
WORKSHOP [(10, '1'), (56, '1')]
WPGroHo [(23, '1'), (24, '1')]
WPGroHo.my_hash [(23, '1'), (24, '1')]
Waiver [(94, '1')]
Waiver\n [(95, '1')]
Walking [(3, '1')]
Wanklyn [(23, '1')]
Want [(13, '1')]
Ward* [(13, '1')]
Warning [(50, '1')]
Warnock [(12, '2')]
Warren [(85, '1')]
Washer [(3, '2')]
Washer/dryer [(3, '1')]
Watch [(75, '3'), (76, '3'), (77, '4')]
We [(2, '2'), (3, '3'), (10, '3'), (20, '6'), (21, '4'), (23, '2'), (24, '5'), (50, '1'), (75, '1'), (78, '5'), (79, '5'), (80, '2'), (81, '5'), (86, '2'), (94, '2'), (95, '2')]
WeTeachOntario [(80, '1')]
We\u2019ll [(24, '1')]
We\u2019re [(23, '1'), (24, '2')]
We\u2019ve [(77, '1'), (86, '1')]
Web [(10, '1'), (11, '1'), (14, '1'), (23, '1'), (50, '10')]
WebFontConfig [(23, '1')]
WebPrint [(34, '1'), (51, '2')]
WebSite [(22, '1'), (25, '1'), (67, '1'), (77, '1')]
Webmail [(15, '3'), (26, '3'), (27, '3'), (28, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (51, '1'), (64, '3')]
Webs\xe9ries [(67, '1')]
Website [(0, '63'), (1, '63'), (8, '63'), (15, '2'), (23, '1'), (24, '1'), (26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '2'), (70, '1')]
Webster [(51, '5')]
Wed [(29, '1')]
Wednesday [(11, '1'), (21, '2'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
Wednesdays [(24, '1')]
Week [(23, '1'), (29, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '3'), (63, '3'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (80, '1')]
Weladji [(85, '1')]
Welcome [(10, '1'), (21, '1'), (24, '1'), (70, '2'), (77, '1'), (80, '1'), (86, '1')]
Weld [(64, '2')]
Wesleyan [(64, '2')]
West [(0, '2'), (1, '2'), (2, '2'), (3, '3'), (5, '2'), (6, '2'), (7, '2'), (8, '2'), (15, '2'), (52, '1'), (56, '1'), (62, '1'), (63, '1'), (64, '1'), (78, '2'), (79, '2'), (81, '2'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
Western [(82, '2')]
Westmount [(3, '1')]
What [(15, '5'), (26, '4'), (27, '4'), (28, '4'), (30, '4'), (31, '4'), (32, '4'), (33, '4'), (35, '4'), (36, '4'), (37, '4'), (38, '4'), (39, '4'), (40, '4'), (41, '4'), (42, '4'), (43, '4'), (44, '4'), (45, '4'), (46, '4'), (47, '4'), (48, '4'), (49, '4'), (50, '1'), (51, '3'), (52, '1'), (62, '1'), (63, '1'), (64, '5'), (91, '2')]
When [(80, '1'), (94, '34'), (95, '34')]
Whenever [(94, '1'), (95, '1')]
Where [(2, '1'), (64, '1'), (77, '1'), (94, '19'), (95, '19')]
Wherever [(94, '1'), (95, '1')]
While [(21, '1'), (86, '1'), (94, '9'), (95, '9')]
Who [(15, '1'), (20, '2')]
Who\u2019s [(52, '1')]
Whosoever [(94, '1'), (95, '1')]
Why [(23, '1'), (80, '1')]
Wi-Fi [(51, '2')]
Wicked [(23, '1')]
Wilder [(64, '1')]
Wilderness [(77, '1')]
Wilfrid [(82, '1')]
Wilkat [(52, '1'), (73, '1'), (74, '1')]
Will [(3, '1'), (21, '1')]
Williams [(15, '1'), (26, '2'), (27, '2'), (28, '2'), (29, '1'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '3'), (94, '1'), (95, '1')]
Willing [(3, '1')]
Willsher [(52, '1'), (56, '1'), (60, '1'), (61, '1')]
Wilson [(52, '1'), (62, '1'), (63, '1'), (64, '7')]
Wilson\xa0Bueno [(64, '1')]
Win [(34, '1')]
Wind [(80, '1'), (82, '1')]
Windows [(50, '2')]
Wine [(24, '2')]
Winter [(10, '1'), (29, '1'), (94, '1'), (95, '1')]
Winter\xa0Semester [(24, '1')]
Wishlist [(34, '1')]
With [(53, '1'), (86, '2'), (94, '5'), (95, '5')]
Within [(94, '19'), (95, '20')]
Without [(94, '1'), (95, '1'), (96, '1')]
Wizimirska [(21, '2')]
Wolf [(64, '1')]
Wolf\xa0 [(64, '1')]
Wom [(29, '1')]
Women [(0, '1'), (1, '1'), (8, '1'), (23, '2'), (34, '1')]
Womens [(0, '1'), (1, '1'), (8, '1')]
Woodberry [(64, '2')]
Woodcut [(21, '1')]
Word [(23, '2')]
WordPress [(11, '1'), (20, '1')]
WordPress.com [(23, '3'), (24, '3')]
Words [(52, '3'), (53, '1'), (54, '1'), (55, '1'), (56, '3'), (57, '1'), (58, '1'), (59, '1'), (60, '3'), (61, '3'), (62, '4'), (63, '4'), (64, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
Work [(14, '3'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '3'), (66, '3'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (94, '31'), (95, '29')]
WorkCenter [(29, '1')]
Work\u201d [(95, '1')]
Working [(14, '1'), (78, '1'), (79, '1')]
Works [(94, '2'), (95, '3')]
Works.\xa0\xa0\xa0 [(94, '1')]
Workshop [(9, '1'), (12, '1'), (13, '2')]
Workshop\n [(9, '1')]
Workshops [(15, '1'), (51, '1')]
World [(23, '1')]
Write [(23, '1'), (24, '1'), (51, '2')]
Writer-director [(77, '1')]
Writer-in-Residence [(94, '1'), (95, '1')]
Writing [(23, '1'), (51, '1')]
Written [(94, '4'), (95, '4')]
X [(0, '1'), (1, '1'), (8, '1'), (14, '1')]
X1 [(94, '1'), (95, '3')]
X2 [(95, '2')]
X3 [(95, '3')]
X4 [(95, '3')]
X5 [(95, '2')]
X6 [(95, '2')]
X7 [(95, '2')]
X8 [(95, '1')]
X9 [(95, '1')]
XHTML [(20, '1')]
XI [(14, '1')]
XII [(14, '1')]
XIV [(14, '1')]
XL [(80, '1')]
XMLHttpRequest [(75, '1')]
Xdunum [(15, '1')]
XtEkG [(11, '1')]
YMCA [(3, '1')]
YOUR [(52, '1'), (56, '1')]
YUL-MTL [(64, '1')]
Year [(11, '2'), (15, '4'), (23, '1'), (95, '1')]
Year\u2019s [(94, '1'), (95, '1')]
Years [(94, '2'), (95, '1')]
Yehudit [(84, '1')]
Yes [(80, '1')]
Yiara [(13, '1')]
York [(64, '2'), (67, '1'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
You [(2, '1'), (11, '1'), (12, '1'), (14, '1'), (23, '1'), (24, '4'), (34, '2'), (70, '1'), (75, '1'), (80, '4')]
Your [(23, '2'), (24, '3'), (34, '1'), (50, '1'), (78, '1'), (79, '1'), (80, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
Yussuff [(80, '1')]
ZFAHNkNYXUBQVEUKXF0aNgdDT19WRRhVCkBDVBEBWVxB [(18, '1')]
Zhu [(85, '1')]
Zine [(20, '1')]
Zylak [(10, '1')]
[ [(0, '24'), (1, '24'), (2, '30'), (3, '14'), (5, '24'), (6, '24'), (7, '24'), (8, '24'), (9, '24'), (11, '31'), (12, '13'), (13, '10'), (14, '27'), (15, '10'), (16, '28'), (17, '2'), (18, '1'), (19, '2'), (20, '1'), (21, '3'), (22, '23'), (23, '62'), (24, '61'), (25, '23'), (26, '5'), (27, '5'), (28, '5'), (29, '6'), (30, '5'), (31, '5'), (32, '5'), (33, '5'), (34, '28'), (35, '5'), (36, '5'), (37, '5'), (38, '5'), (39, '5'), (40, '5'), (41, '5'), (42, '5'), (43, '5'), (44, '5'), (45, '5'), (46, '5'), (47, '5'), (48, '5'), (49, '5'), (51, '9'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (67, '19'), (68, '1'), (69, '1'), (70, '13'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '53'), (76, '39'), (77, '50'), (80, '22'), (97, '1')]
\U0001f459\U0001f30a [(12, '1')]
\U0001f642 [(24, '2')]
\\ [(9, '8'), (75, '1')]
\\/ [(19, '4'), (23, '5'), (24, '5'), (75, '2'), (76, '2'), (77, '2')]
\\/239160854 [(75, '2')]
\\/239160854\\/likes [(75, '1')]
\\/\\/ [(18, '1')]
\\/\\/assets.cdn.cargocollective.com\\/408512\\/435754190620483103326993812115427328 [(19, '1')]
\\/\\/blog.animateconcordia.ca [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/158197543493\\/thejulianbata-couple-spot-illustrations-made [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/158236871995\\/williamjlawiii-some-wip-animation-from-my-3d [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/158276528015\\/tweedacaramel-inktober-day-31-last-one [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/158277155834\\/thesonoflilitu-sketches-from-the-last-few-weeks [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/158316440669\\/trystan-warnock-juteau-2017 [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/158359264120\\/beesbouhs-i-picked-up-animal-crossing-again-v [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/166344632743\\/for-the-first-time-ever-animate-concordia [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/166752393168\\/animate-concordia-new-our-vr-workshop-was-pretty [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/166752400098\\/animate-concordia-new-friday-the-thirteenth-comic [(12, '1')]
\\/\\/blog.animateconcordia.ca\\/post\\/166752406473\\/animate-concordia-new-friday-the-thirteenth-comic [(12, '1')]
\\/\\/cast.concordia.ca\\/wp-content\\/plugins\\/contact-form-7\\/images\\/ajax-loader.gif [(13, '1')]
\\/\\/ccsaonline.wordpress.com [(23, '1')]
\\/\\/ccsaonline.wordpress.com\\/ [(23, '3')]
\\/\\/ccsaonline.wordpress.com\\/public.api\\/connect\\/ [(23, '1')]
\\/\\/ccsaonline.wordpress.com\\/wp-admin\\/admin-ajax.php [(23, '2')]
\\/\\/ccsaonline.wordpress.com\\/wp-admin\\/customize.php [(23, '1')]
\\/\\/ccsaonline.wordpress.com\\/wp-login.php [(23, '4')]
\\/\\/cujah.org\\/wp-content\\/plugins\\/jetpack\\/modules\\/shortcodes\\/img\\/slideshow-loader.gif [(14, '1')]
\\/\\/cujah.org\\/wp-includes\\/js\\/thickbox\\/loadingAnimation.gif [(14, '1')]
\\/\\/cujah.org\\/wp-includes\\/js\\/wp-emoji-release.min.js [(14, '1')]
\\/\\/cupaconcordia.wordpress.com [(24, '1')]
\\/\\/cupaconcordia.wordpress.com\\/ [(24, '3')]
